timestamp,frame_number,blue_robot_x,blue_robot_y,blue_robot_orientation,yellow_robot_x,yellow_robot_y,yellow_robot_orientation,ball_x,ball_y,ball_speed_x,ball_speed_y,ball_speed,ball_angle
1738605659.9233804,0,658.843505859375,36.01136016845703,2.3217709064483643,734.2741088867188,-40.08737564086914,1.5596668720245361,657.4699096679688,-29.16666603088379,0.0,-75.3012048192771,75.3012048192771,-90.0
1738605659.9541106,0,663.897216796875,28.89422607421875,2.336665630340576,732.6880493164062,-44.970458984375,1.5688539743423462,657.4699096679688,-37.5,0.0,-50.20080704286874,50.20080704286874,-90.0
1738605659.990513,0,670.14599609375,21.2237491607666,2.3470983505249023,731.6620483398438,-47.0019416809082,1.5738410949707031,657.4699096679688,-45.83333206176758,0.0,-50.200795552816736,50.200795552816736,-90.0
1738605660.0241783,0,675.2909545898438,13.174498558044434,2.309598922729492,731.0702514648438,-49.30916976928711,1.5759620666503906,657.4699096679688,-58.33333206176758,0.0,-75.3012048192771,75.3012048192771,-90.0
1738605660.0575314,0,681.7147827148438,6.9196929931640625,2.2840452194213867,732.7811889648438,-52.02418518066406,1.576310157775879,657.4699096679688,-70.83333587646484,0.0,-75.30122779938111,75.30122779938111,-90.0
1738605660.0884967,0,685.0575561523438,-0.14499612152576447,2.2320172786712646,732.0245361328125,-61.24457931518555,1.6447880268096924,657.4699096679688,-79.16666412353516,0.0,-50.20077257271272,50.20077257271272,-90.0
1738605660.1252003,0,690.33154296875,-5.777398586273193,2.2799012660980225,735.5093994140625,-70.80957794189453,1.6811213493347168,653.3734741210938,-91.66666412353516,-24.677322571536145,-75.3012048192771,79.24166641694488,-108.14473797028523
1738605660.1568892,0,697.01416015625,-12.49460220336914,2.3154358863830566,737.8538818359375,-80.37490844726562,1.6411864757537842,653.3734741210938,-104.16666412353516,0.0,-75.3012048192771,75.3012048192771,-90.0
1738605660.190746,0,704.6356811523438,-19.99973487854004,2.2952778339385986,739.277587890625,-97.88165283203125,1.6645361185073853,653.3734741210938,-116.66666412353516,0.0,-75.3012048192771,75.3012048192771,-90.0
1738605660.22718,0,710.8253784179688,-28.02765655517578,2.324876070022583,742.0202026367188,-116.476318359375,1.7443479299545288,653.3734741210938,-125.0,0.0,-50.20081853292074,50.20081853292074,-90.0
1738605660.2568743,0,717.9760131835938,-34.33805847167969,2.307121753692627,745.63330078125,-135.35284423828125,1.7367053031921387,649.277099609375,-137.5,-24.676954889871986,-75.3012048192771,79.24155191483504,-108.14448533735603
1738605660.292869,0,723.773681640625,-41.489837646484375,2.251000165939331,747.7669067382812,-154.05743408203125,1.7268422842025757,649.277099609375,-150.0,0.0,-75.3012048192771,75.3012048192771,-90.0
1738605660.322173,0,730.6287841796875,-49.242435455322266,2.213620662689209,748.8360595703125,-162.23477172851562,1.717252254486084,649.277099609375,-162.5,0.0,-75.3012048192771,75.3012048192771,-90.0
1738605660.357087,0,734.2275390625,-55.35697555541992,2.227531671524048,745.2156372070312,-165.2735595703125,1.7091726064682007,649.277099609375,-175.0,0.0,-75.3012048192771,75.3012048192771,-90.0
1738605660.387359,0,737.6356811523438,-60.35227966308594,2.2468674182891846,742.5252075195312,-165.2413330078125,1.7030222415924072,645.1807250976562,-187.5,-24.676954889871986,-75.3012048192771,79.24155191483504,-108.14448533735603
1738605660.4237614,0,739.0494995117188,-62.6253662109375,2.1421408653259277,740.6972045898438,-163.6384735107422,1.698740839958191,645.1807250976562,-195.8333282470703,0.0,-50.20077257271272,50.20077257271272,-90.0
1738605660.4550583,0,739.23779296875,-61.1471061706543,1.9661712646484375,739.5733642578125,-161.45956420898438,1.696030616760254,645.1807250976562,-208.3333282470703,0.0,-75.3012048192771,75.3012048192771,-90.0
1738605660.4855385,0,736.7752685546875,-57.35955047607422,1.7960469722747803,738.9717407226562,-159.2972869873047,1.694514274597168,645.1807250976562,-220.8333282470703,0.0,-75.3012048192771,75.3012048192771,-90.0
1738605660.5261831,0,734.7142944335938,-50.30373764038086,1.754860520362854,738.72412109375,-157.45327758789062,1.693827509880066,645.1807250976562,-229.1666717529297,0.0,-50.20086449312876,50.20086449312876,-90.0
1738605660.5564861,0,733.1544189453125,-41.388526916503906,1.6849597692489624,738.693603515625,-156.03663635253906,1.693664789199829,645.1807250976562,-241.6666717529297,0.0,-75.3012048192771,75.3012048192771,-90.0
1738605660.5887923,0,732.0750122070312,-27.54405403137207,1.6444767713546753,738.77880859375,-155.04214477539062,1.6937942504882812,645.1807250976562,-254.1666717529297,0.0,-75.3012048192771,75.3012048192771,-90.0
1738605660.6215668,0,731.396728515625,-14.82577896118164,1.5169419050216675,738.9111328125,-154.4066162109375,1.6940550804138184,641.0843505859375,-266.6666564941406,-24.676954889871986,-75.30111289886106,79.24146456523754,-108.14450603499058
1738605660.6510072,0,729.026123046875,-3.313270092010498,1.5011210441589355,739.0486450195312,-154.0462646484375,1.6943458318710327,641.0843505859375,-275.0,0.0,-50.20086449312876,50.20086449312876,-90.0
1738605660.685843,0,729.5306396484375,9.154799461364746,1.4434070587158203,739.169189453125,-151.8492431640625,1.740546464920044,641.0843505859375,-287.5,0.0,-75.3012048192771,75.3012048192771,-90.0
1738605660.7246687,0,730.0292358398438,22.117584228515625,1.4141770601272583,739.2637329101562,-150.45742797851562,1.7840890884399414,641.0843505859375,-295.8333435058594,0.0,-50.20086449312876,50.20086449312876,-90.0
1738605660.7552307,0,730.453369140625,35.26784133911133,1.4036643505096436,739.3314208984375,-147.6485595703125,1.7521811723709106,641.0843505859375,-308.3333435058594,0.0,-75.3012048192771,75.3012048192771,-90.0
1738605660.78784,0,730.778564453125,48.421112060546875,1.410887360572815,739.3756103515625,-141.88893127441406,1.7276346683502197,641.0843505859375,-320.8333435058594,0.0,-75.3012048192771,75.3012048192771,-90.0
1738605660.826173,0,731.0064086914062,59.45293426513672,1.4150044918060303,739.4014282226562,-134.2470703125,1.7103990316390991,636.9879760742188,-329.1666564941406,-24.676954889871986,-50.20068065229668,55.93800533260595,-116.17716894849542
1738605660.8576114,0,731.1517333984375,71.03948211669922,1.4216134548187256,739.4141235351562,-123.51128387451172,1.692710041999817,636.9879760742188,-341.6666564941406,0.0,-75.3012048192771,75.3012048192771,-90.0
1738605660.8886273,0,731.23388671875,83.0414047241211,1.4889981746673584,737.4230346679688,-112.96522521972656,1.7346343994140625,636.9879760742188,-350.0,0.0,-50.20086449312876,50.20086449312876,-90.0
1738605660.9204066,0,731.2718505859375,93.2983169555664,1.4748443365097046,736.0978393554688,-102.83342742919922,1.7768322229385376,636.9879760742188,-362.5,0.0,-75.3012048192771,75.3012048192771,-90.0
1738605660.9553201,0,731.2816772460938,102.38460540771484,1.4635069370269775,733.3087768554688,-93.17173767089844,1.745259165763855,636.9879760742188,-370.8333435058594,0.0,-50.20086449312876,50.20086449312876,-90.0
1738605660.9889808,0,731.2757568359375,110.76258850097656,1.4466922283172607,731.5767822265625,-83.94145965576172,1.7152079343795776,636.9879760742188,-379.1666564941406,0.0,-50.20068065229668,50.20068065229668,-90.0
1738605661.0243073,0,733.2577514648438,118.77085876464844,1.3852702379226685,730.6351318359375,-77.09036254882812,1.7016472816467285,636.9879760742188,-391.6666564941406,0.0,-75.3012048192771,75.3012048192771,-90.0
1738605661.0552466,0,734.5670776367188,126.63605499267578,1.3452491760253906,730.2337036132812,-71.84416198730469,1.693770170211792,636.9879760742188,-400.0,0.0,-50.20086449312876,50.20086449312876,-90.0
1738605661.0891051,0,735.3438720703125,134.4949188232422,1.3219965696334839,730.1668701171875,-65.54637145996094,1.6832610368728638,632.8915405273438,-412.5,-24.677322571536145,-75.3012048192771,79.24166641694488,-108.14473797028523
1738605661.1228442,0,737.7313842773438,138.35963439941406,1.369324803352356,730.2813110351562,-60.447044372558594,1.6237417459487915,632.8915405273438,-420.8333435058594,0.0,-50.20086449312876,50.20086449312876,-90.0
1738605661.1558955,0,737.199462890625,141.65145874023438,1.3458993434906006,730.4722900390625,-56.096046447753906,1.6461929082870483,632.8915405273438,-429.1666564941406,0.0,-50.20068065229668,50.20068065229668,-90.0
1738605661.188562,0,738.6499633789062,144.7747344970703,1.343841552734375,730.6751708984375,-50.12586975097656,1.6580485105514526,632.8915405273438,-441.6666564941406,0.0,-75.3012048192771,75.3012048192771,-90.0
1738605661.2280238,0,739.5010375976562,145.93157958984375,1.2757527828216553,730.8551025390625,-47.045509338378906,1.6741504669189453,632.8915405273438,-450.0,0.0,-50.20086449312876,50.20086449312876,-90.0
1738605661.2559505,0,739.9227905273438,145.9140625,1.1806211471557617,730.9974975585938,-41.82982635498047,1.6787420511245728,632.8915405273438,-458.3333435058594,0.0,-50.20086449312876,50.20086449312876,-90.0
1738605661.287452,0,740.0639038085938,147.32611083984375,1.17251455783844,729.1050415039062,-39.131134033203125,1.7468959093093872,632.8915405273438,-470.8333435058594,0.0,-75.3012048192771,75.3012048192771,-90.0
1738605661.3276153,0,740.0408325195312,149.8660125732422,1.1740236282348633,729.843505859375,-38.11006164550781,1.7329509258270264,632.8915405273438,-479.1666564941406,0.0,-50.20068065229668,50.20068065229668,-90.0
1738605661.3567078,0,741.9320678710938,151.18800354003906,1.2193254232406616,730.4172973632812,-36.06633377075195,1.7203893661499023,632.8915405273438,-487.5,0.0,-50.20086449312876,50.20086449312876,-90.0
1738605661.3872886,0,743.1258544921875,155.75479125976562,1.2692967653274536,730.8244018554688,-33.1939582824707,1.7036633491516113,632.8915405273438,-495.8333435058594,0.0,-50.20086449312876,50.20086449312876,-90.0
1738605661.4243386,0,743.7909545898438,158.46661376953125,1.3030251264572144,731.0877685546875,-31.740575790405273,1.691908359527588,632.8915405273438,-508.3333435058594,0.0,-75.3012048192771,75.3012048192771,-90.0
1738605661.4603958,0,744.0895385742188,159.83853149414062,1.323560357093811,729.244384765625,-31.223224639892578,1.7497987747192383,632.8915405273438,-516.6666870117188,0.0,-50.20086449312876,50.20086449312876,-90.0
1738605661.4877145,0,744.1574096679688,158.2971954345703,1.3344013690948486,729.9880981445312,-31.260107040405273,1.7301692962646484,632.8915405273438,-525.0,0.0,-50.20068065229668,50.20068065229668,-90.0
1738605661.5278544,0,744.09716796875,154.88551330566406,1.351528286933899,730.5438842773438,-31.575992584228516,1.7150909900665283,632.8915405273438,-533.3333129882812,0.0,-50.20068065229668,50.20068065229668,-90.0
1738605661.5579605,0,741.9846801757812,148.3768768310547,1.310259222984314,728.9284057617188,-27.930891036987305,1.7504630088806152,632.8915405273438,-545.8333129882812,0.0,-75.3012048192771,75.3012048192771,-90.0
1738605661.5876863,0,740.530517578125,135.95948791503906,1.317682147026062,725.8438720703125,-25.641361236572266,1.7215545177459717,632.8915405273438,-554.1666870117188,0.0,-50.20104833396084,50.20104833396084,-90.0
1738605661.625369,0,739.6223754882812,123.96145629882812,1.3814021348953247,725.851318359375,-24.375106811523438,1.7664459943771362,632.8915405273438,-562.5,0.0,-50.20068065229668,50.20068065229668,-90.0
1738605661.659945,0,739.1243286132812,112.70346069335938,1.4301011562347412,724.0399780273438,-23.815107345581055,1.7377359867095947,628.795166015625,-570.8333129882812,-24.676954889871986,-50.20068065229668,55.93800533260595,-116.17716894849542
1738605661.6904585,0,734.9176025390625,98.18512725830078,1.4526476860046387,722.963623046875,-23.69758415222168,1.716915249824524,632.8915405273438,-579.1666870117188,24.676954889871986,-50.20104833396084,55.93833530295167,-63.82299718976486
1738605661.7170222,0,732.22802734375,85.74557495117188,1.523780107498169,722.41845703125,-23.82386016845703,1.7031301259994507,632.8915405273438,-587.5,0.0,-50.20068065229668,50.20068065229668,-90.0
1738605661.7554977,0,730.7018432617188,72.9310531616211,1.5668913125991821,722.223876953125,-24.05710220336914,1.694924235343933,632.8915405273438,-600.0,0.0,-75.3012048192771,75.3012048192771,-90.0
1738605661.7862384,0,729.9910888671875,59.9692497253418,1.529155969619751,722.2369384765625,-24.311800003051758,1.6907507181167603,632.8915405273438,-600.0,0.0,0.0,0.0,0.0
1738605661.8257103,0,729.8003540039062,49.027469635009766,1.5584065914154053,724.349853515625,-24.5410213470459,1.7479668855667114,628.795166015625,-595.8333129882812,-24.676954889871986,25.10052416698042,35.19926726643532,134.51246735171176
1738605661.8538501,0,729.9036865234375,39.4954719543457,1.5751644372940063,725.8287963867188,-28.783193588256836,1.8033181428909302,628.795166015625,-591.6666870117188,0.0,25.100156485316262,25.100156485316262,90.0
1738605661.8942657,0,,,,,,,628.795166015625,-587.5,0.0,25.10052416698042,25.10052416698042,90.0
1738605661.917269,0,730.14306640625,28.82887077331543,1.6435797214508057,728.765869140625,-39.72863006591797,1.7632133960723877,628.795166015625,-583.3333129882812,0.0,25.10052416698042,25.10052416698042,90.0
1738605661.9557152,0,732.4131469726562,17.317676544189453,1.7608484029769897,730.6217651367188,-50.873069763183594,1.732878565788269,628.795166015625,-579.1666870117188,0.0,25.100156485316262,25.100156485316262,90.0
1738605661.991311,0,735.9864501953125,7.261048793792725,1.8948476314544678,731.6572875976562,-61.7169303894043,1.6513092517852783,628.795166015625,-575.0,0.0,25.10052416698042,25.10052416698042,90.0
1738605662.0189257,0,738.3079223632812,-1.8026342391967773,2.0294671058654785,732.1235961914062,-72.04700469970703,1.5979570150375366,624.6987915039062,-570.8333129882812,-24.676954889871986,25.10052416698042,35.19926726643532,134.51246735171176
1738605662.05818,0,739.65478515625,-8.222956657409668,2.0289552211761475,732.231201171875,-81.82752990722656,1.6206988096237183,624.6987915039062,-566.6666870117188,0.0,25.100156485316262,25.100156485316262,90.0
1738605662.092182,0,744.2991943359375,-12.964588165283203,2.0146493911743164,732.1393432617188,-91.11886596679688,1.647716760635376,624.6987915039062,-566.6666870117188,0.0,0.0,0.0,0.0
1738605662.1223774,0,747.1528930664062,-18.792224884033203,2.0724151134490967,731.9583740234375,-100.02206420898438,1.676898717880249,624.6987915039062,-562.5,0.0,25.10052416698042,25.10052416698042,90.0
1738605662.1572375,0,748.6793212890625,-21.476974487304688,2.0495316982269287,731.7576293945312,-106.61511993408203,1.6884381771087646,624.6987915039062,-558.3333129882812,0.0,25.10052416698042,25.10052416698042,90.0
1738605662.1867135,0,751.301513671875,-26.223913192749023,2.055624008178711,731.575439453125,-111.67565155029297,1.6953125,620.6024169921875,-554.1666870117188,-24.676954889871986,25.100156485316262,35.19900507435034,134.51288693884433
1738605662.2186306,0,754.6968994140625,-30.512908935546875,2.004962205886841,731.428955078125,-113.79264068603516,1.6921465396881104,620.6024169921875,-550.0,0.0,25.10052416698042,25.10052416698042,90.0
1738605662.2537954,0,756.5941162109375,-34.54948806762695,1.968040943145752,731.3216552734375,-116.12596130371094,1.6956597566604614,620.6024169921875,-545.8333129882812,0.0,25.10052416698042,25.10052416698042,90.0
1738605662.292156,0,757.4511108398438,-36.44580078125,1.8753799200057983,731.2499389648438,-118.83285522460938,1.6973891258239746,620.6024169921875,-541.6666870117188,0.0,25.100156485316262,25.100156485316262,90.0
1738605662.3554666,0,757.6517944335938,-41.031517028808594,1.9062238931655884,731.2066650390625,-121.94046783447266,1.6979559659957886,620.6024169921875,-533.3333129882812,0.0,50.20104833396084,50.20104833396084,90.0
1738605662.39229,0,757.487060546875,-43.47468185424805,1.795188307762146,731.1842041015625,-123.37589263916016,1.697845220565796,620.6024169921875,-529.1666870117188,0.0,25.100156485316262,25.100156485316262,90.0
1738605662.4183784,0,757.158447265625,-44.468894958496094,1.7240055799484253,731.1756591796875,-125.77741241455078,1.6974024772644043,620.6024169921875,-529.1666870117188,0.0,0.0,0.0,0.0
1738605662.4559183,0,758.7881469726562,-44.57747268676758,1.7423018217086792,731.1754150390625,-126.89788055419922,1.6968530416488647,620.6024169921875,-525.0,0.0,25.10052416698042,25.10052416698042,90.0
1738605662.4878068,0,759.7803955078125,-44.216224670410156,1.762165904045105,731.1795043945312,-127.20075988769531,1.6896560192108154,620.6024169921875,-520.8333129882812,0.0,25.10052416698042,25.10052416698042,90.0
1738605662.5209777,0,758.308349609375,-43.66572952270508,1.7213679552078247,729.1900634765625,-129.0703125,1.750210165977478,616.5060424804688,-516.6666870117188,-24.676954889871986,25.100156485316262,35.19900507435034,134.51288693884433
