Left Wheel Speed,Right Wheel Speed,Position X,Position Y,Robot phi,Error phi,Ball Position X,Ball Position Y,Desired Phi
0.01,-0.01,-0.6502125859260559,0.4372760057449341,-1.2641205709604595,-1.259711580428958,-0.43544113636016846,-0.23070357739925385,-1.259711580428958
4.9409435350851645,5.059056464914835,-0.6501798033714294,0.4372085630893707,-1.2616008284574265,0.004393931114774707,-0.43544113636016846,-0.23070357739925385,-1.2597266398456848
4.987445010726439,5.01255498927356,-0.6494764089584351,0.430950790643692,-1.261065148915088,0.0036655382129933134,-0.43544113636016846,-0.23070357739925385,-1.2579352902444332
4.765035142481832,5.234964857518168,-0.6476469039916992,0.4036025404930115,-1.2510399816609794,0.013112070822196786,-0.43544113636016846,-0.23070357739925385,-1.2479530780928911
4.708443913220204,5.291556086779795,-0.6455755233764648,0.3724325895309448,-1.2386002552917081,0.015494956194111564,-0.43544113636016846,-0.23070357739925385,-1.2355450254668678
4.729445254850406,5.270554745149594,-0.642171323299408,0.34138062596321106,-1.2270565861653255,0.014565796505021433,-0.43544113636016846,-0.23070357739925385,-1.2240344587866867
4.768323650522145,5.231676349477854,-0.6368545293807983,0.309940367937088,-1.2171717285876038,0.012875557143175342,-0.43544113636016846,-0.23070357739925385,-1.2141810290221502
4.836663382625521,5.163336617374479,-0.6310169696807861,0.2833290994167328,-1.210202699579626,0.009936137410276658,-0.43544113636016846,-0.23070357739925385,-1.2072355911773271
4.887296127283134,5.112703872716865,-0.6237491369247437,0.25718480348587036,-1.2053940010103732,0.007755658883138228,-0.43544113636016846,-0.23070357739925385,-1.2024470406964878
4.9329292031170615,5.067070796882938,-0.6138010621070862,0.22752247750759125,-1.2025323136767012,0.005793944023829933,-0.43544113636016846,-0.23070357739925385,-1.1996000569865433
4.9929023541007345,5.0070976458992655,-0.6023433208465576,0.19771189987659454,-1.2022294807849991,0.0032276251230936026,-0.43544113636016846,-0.23070357739925385,-1.1993046885536076
5.036508366203212,4.963491633796787,-0.5918102860450745,0.17253579199314117,-1.2037871710763361,0.0013629927715763657,-0.43544113636016846,-0.23070357739925385,-1.2008664880134228
5.065207847633562,4.934792152366438,-0.580802321434021,0.14726616442203522,-1.2065693725753681,0.00013749867892531853,-0.43544113636016846,-0.23070357739925385,-1.2036496723974108
5.086538219923125,4.913461780076874,-0.5695174932479858,0.12180091440677643,-1.2102616699587547,-0.0007709867472278642,-0.43544113636016846,-0.23070357739925385,-1.207340359322596
0.01,0.01,-0.5631465911865234,0.10724290460348129,-1.1127235759941887,0.10010734940563171,-0.39544111490249634,-0.23070357739925385,-1.110154320553123
-0.01,0.01,-0.5548178553581238,0.08957456797361374,-0.7197537238705405,0.3943598338318609,-0.18844112753868103,-0.23070357739925385,-0.7183637421623278
-0.01,0.01,-0.5546581745147705,0.0885050818324089,-0.5025463690677403,0.21852112489214848,-0.07244112342596054,-0.17570358514785767,-0.501232598978392
0.01,0.01,-0.5545007586479187,0.0883452519774437,-0.3831395157197779,0.12034210847360555,-0.03444112837314606,-0.12070357799530029,-0.38220426059413476
0.01,0.01,-0.5544971227645874,0.08832252770662308,-0.30585132671755844,0.07797270276025675,-0.027441127225756645,-0.0777035802602768,-0.30516681295952114
5.003511062765456,4.996488937234543,-0.5545499324798584,0.08840648829936981,-0.3060011320622179,0.0005683225813898352,-0.027441127225756645,-0.0777035802602768,-0.3052830041361686
4.789000479282354,5.210999520717646,-0.5504849553108215,0.08202674239873886,-0.29699848584493166,0.00961030202863783,-0.027441127225756645,-0.0777035802602768,-0.2963908300335801
3.9856159941629588,6.014384005837041,-0.5370173454284668,0.05417540669441223,-0.2537181015958846,0.043753554899725544,-0.027441127225756645,-0.0777035802602768,-0.2532449309452061
4.218754417301114,5.781245582698885,-0.5276157855987549,0.03412001579999924,-0.2203849567340655,0.03376603121102975,-0.027441127225756645,-0.0777035802602768,-0.21995207038485484
3.9079689565529283,6.092031043447071,-0.511703610420227,0.0071688308380544186,-0.17379163221365712,0.04688588876645877,-0.027441127225756645,-0.0777035802602768,-0.17349906796760672
4.246549255473739,5.75345074452626,-0.4972016513347626,-0.010830694809556007,-0.14164440044720333,0.03238644918667272,-0.027441127225756645,-0.0777035802602768,-0.1414051830269844
4.0350857651865955,5.964914234813404,-0.4738805890083313,-0.03274692967534065,-0.10047472642849808,0.04128229043201899,-0.027441127225756645,-0.0777035802602768,-0.10036211001518434
4.267014651224207,5.7329853487757925,-0.45158979296684265,-0.048327911645174026,-0.06920068488073089,0.03132719092452246,-0.027441127225756645,-0.0777035802602768,-0.06914753550397562
4.211190585545111,5.788809414454888,-0.4195100665092468,-0.06374476104974747,-0.03554481653065565,0.03361274521001249,-0.027441127225756645,-0.0777035802602768,-0.035587939670718396
4.543276861096227,5.456723138903772,-0.39302435517311096,-0.07180506736040115,-0.01605796260409468,0.01941168817737293,-0.027441127225756645,-0.0777035802602768,-0.016133128353282723
4.687426481675742,5.312573518324257,-0.3610902726650238,-0.07675677537918091,-0.0027214924889263758,0.013220244142625806,-0.027441127225756645,-0.0777035802602768,-0.0028377184614688726
4.897169321788144,5.1028306782118555,-0.334117591381073,-0.07817642390727997,0.001665949781446162,0.0042633234658075924,-0.027441127225756645,-0.0777035802602768,0.0015418309768812164
5.089306575661765,4.910693424338235,-0.3025684654712677,-0.07708191871643066,-0.0021444641134558073,-0.003925487091856428,-0.027441127225756645,-0.0777035802602768,-0.002259537310410266
5.2251661522045545,4.7748338477954455,-0.2752668559551239,-0.07476799935102463,-0.011751553274183453,-0.009700325516025534,-0.027441127225756645,-0.0777035802602768,-0.011844789629481342
5.364702532558698,4.635297467441301,-0.2441863715648651,-0.07177059352397919,-0.027312194663354574,-0.015614701453322577,-0.027441127225756645,-0.0777035802602768,-0.02736625472750603
5.481050476440334,4.518949523559666,-0.2124384194612503,-0.06884641200304031,-0.047837014991475496,-0.020528559511373185,-0.027441127225756645,-0.0777035802602768,-0.04784075417472776
3.9785747797096835,6.021425220290316,-0.1850258708000183,-0.06684902310371399,-0.004256205592421992,0.04339972874761515,0.007558872923254967,-0.06770358234643936,-0.004437286243860344
0.01,0.01,-0.16337907314300537,-0.06591376662254333,0.11853242008389958,0.12228686900038846,0.6985588669776917,0.03629641979932785,0.11803066340796647
4.9626208607891,5.0373791392109,-0.14056432247161865,-0.06374307721853256,0.12012726335689798,0.0012897464935908987,0.7235588431358337,0.04029642045497894,0.11982216657749048
0.01,0.01,-0.1337040215730667,-0.06275032460689545,-0.023719617114971572,-0.14376849489515722,0.6255588531494141,-0.08070357888936996,-0.023641231538259234
0.01,-0.01,-0.11095593124628067,-0.058778632432222366,-0.3065381365284807,-0.28204181422329916,0.506558895111084,-0.2537035644054413,-0.3057614313382707
0.01,-0.01,-0.11048848181962967,-0.05855546146631241,-0.5309955018170914,-0.22331935748076948,0.42755886912345886,-0.37370356917381287,-0.5298574940092502
0.01,0.01,-0.11043354123830795,-0.05850537121295929,-0.5872064449021575,-0.05504487511506029,0.4065588712692261,-0.4017035663127899,-0.5860403769321517
5.005527661572848,4.994472338427152,-0.11035294830799103,-0.058464840054512024,-0.5874422917959323,0.0010398113437782852,0.4065588712692261,-0.4017035663127899,-0.5861666335583792
5.13910167317569,4.86089832682431,-0.10607507079839706,-0.05695853382349014,-0.5933772965180951,-0.004586170390440514,0.4065588712692261,-0.4017035663127899,-0.5920284621863728
5.799589445308319,4.200410554691681,-0.07987591624259949,-0.049978502094745636,-0.6274931128512501,-0.03266287409422752,0.4065588712692261,-0.4017035663127899,-0.6260401706123226
5.880695676092793,4.1193043239072065,-0.05228608474135399,-0.04297368973493576,-0.665069461697876,-0.036057943383653646,0.4065588712692261,-0.4017035663127899,-0.6635510562349037
5.743309415525606,4.256690584474393,-0.02874152734875679,-0.03861284255981445,-0.6967839967603018,-0.03013012716704211,0.4065588712692261,-0.4017035663127899,-0.6951995888649181
5.7128707134730705,4.2871292865269295,-0.005398312583565712,-0.03633229434490204,-0.7271998138684861,-0.028754969131789765,0.4065588712692261,-0.4017035663127899,-0.7255389658920915
5.692089646482184,4.307910353517815,0.018448660150170326,-0.03650108352303505,-0.7567289721183926,-0.027798395699659695,0.4065588712692261,-0.4017035663127899,-0.7549982095681458
5.889332457035904,4.110667542964095,0.049514979124069214,-0.039303068071603775,-0.7946738236185912,-0.036114529917507965,0.4065588712692261,-0.4017035663127899,-0.7928435020359006
5.846806269309993,4.153193730690006,0.08033199608325958,-0.04578434303402901,-0.8308042244424843,-0.03422472337353044,0.4065588712692261,-0.4017035663127899,-0.8288985469921216
5.697026895739615,4.302973104260384,0.10687829554080963,-0.05461044982075691,-0.8605440386607078,-0.027769279207464415,0.4065588712692261,-0.4017035663127899,-0.8585735036499487
5.694454066744181,4.305545933255819,0.13499422371387482,-0.06771007180213928,-0.8901740788417929,-0.02758427404620556,0.4065588712692261,-0.4017035663127899,-0.8881283127069134
5.6089101706520434,4.391089829347956,0.16158758103847504,-0.08393081277608871,-0.9161542461229467,-0.023878226621982357,0.4065588712692261,-0.4017035663127899,-0.9140523054637752
5.492541705501879,4.50745829449812,0.18607565760612488,-0.10294457525014877,-0.9371693588910269,-0.01886730870762976,0.4065588712692261,-0.4017035663127899,-0.9350215548305765
5.379531964260442,4.620468035739557,0.20890766382217407,-0.12462127208709717,-0.9533627226994725,-0.014010379809455298,0.4065588712692261,-0.4017035663127899,-0.9511797387004822
5.281734138727785,4.718265861272215,0.2298005074262619,-0.14751535654067993,-0.9653833792851914,-0.009812482349416896,0.4065588712692261,-0.4017035663127899,-0.9631752050488894
5.198192639621973,4.801807360378026,0.24732670187950134,-0.16854506731033325,-0.9738395985757289,-0.0062318481705281314,0.4065588712692261,-0.4017035663127899,-0.9716152274557195
5.172312285386751,4.827687714613247,0.26424992084503174,-0.1900067925453186,-0.981191589418897,-0.0051123776154961,0.4065588712692261,-0.4017035663127899,-0.978951976191225
5.196355974207398,4.803644025792601,0.28339824080467224,-0.21514156460762024,-0.9895694443184126,-0.006120811737821752,0.4065588712692261,-0.4017035663127899,-0.9873124011567187
5.181294714779112,4.818705285220888,0.30401790142059326,-0.24373586475849152,-0.9973046854823214,-0.005466195563602394,0.4065588712692261,-0.4017035663127899,-0.995035639882015
5.16852959244114,4.83147040755886,0.32196933031082153,-0.26931944489479065,-1.0044952814264767,-0.0049091797939594395,0.4065588712692261,-0.4017035663127899,-1.0022138652762809
5.147755105604557,4.852244894395442,0.33954164385795593,-0.2953508794307709,-1.0107994992656044,-0.004013107975043617,0.4065588712692261,-0.4017035663127899,-1.0085083894015203
5.184892296718072,4.815107703281928,0.35677725076675415,-0.3213065266609192,-1.0186882372589088,-0.005581210927131375,0.4065588712692261,-0.4017035663127899,-1.0163807101927358
0.0,0.0,0.37577199935913086,-0.35092693567276,-1.0280680039626497,-0.007054697510161523,0.4065588712692261,-0.4017035663127899,-1.0257429347690703
