timestamp,frame_number,blue_robot_x,blue_robot_y,blue_robot_orientation,yellow_robot_x,yellow_robot_y,yellow_robot_orientation,ball_x,ball_y,ball_speed_x,ball_speed_y,ball_speed,ball_angle,blue_robot_strategy,yellow_robot_strategy
1738850723.19382,0,-718.9165649414062,171.32261657714844,1.5510286092758179,417.9960021972656,387.79388427734375,-2.847623825073242,333.85540771484375,341.6666564941406,,,,,0,2
1738850723.2263515,0,-718.91943359375,170.92999267578125,1.5648102760314941,410.19134521484375,386.0137939453125,-2.8280293941497803,321.5662536621094,341.6666564941406,-74.03104851044804,0.0,74.03104851044804,180.0,0,2
1738850723.2682195,0,-718.9203491210938,170.71475219726562,1.5727297067642212,398.42144775390625,384.7167663574219,-2.80202054977417,309.277099609375,341.6666564941406,-74.03104851044804,0.0,74.03104851044804,180.0,0,2
1738850723.2980962,0,-718.920166015625,170.621337890625,1.5159716606140137,387.9468994140625,381.8238830566406,-2.828263759613037,296.9879455566406,341.6666564941406,-74.03104851044804,0.0,74.03104851044804,180.0,0,2
1738850723.328383,0,-718.91943359375,172.63320922851562,1.5374791622161865,378.463623046875,377.92999267578125,-2.835395097732544,288.795166015625,341.6666564941406,-49.35409362057605,0.0,49.35409362057605,180.0,0,2
1738850723.3631728,0,-718.9185180664062,171.97476196289062,1.4926599264144897,365.6832580566406,375.5129699707031,-2.8039753437042236,276.5060119628906,337.5,-74.03104851044804,-25.10034032614834,78.17047542419567,-161.270693006272,0,2
1738850723.4009113,0,-718.9176025390625,171.47352600097656,1.4630635976791382,354.6856994628906,372.1702880859375,-2.8401074409484863,264.21685791015625,337.5,-74.03104851044804,0.0,74.03104851044804,180.0,0,2
1738850723.4251902,0,-718.9168701171875,171.12472534179688,1.5060955286026,343.0091247558594,368.2347717285156,-2.866790294647217,256.02410888671875,337.5,-49.35390977974397,0.0,49.35390977974397,180.0,0,2
1738850723.4640324,0,-718.9163208007812,170.90406799316406,1.5980786085128784,330.8965759277344,365.991455078125,-2.8293211460113525,243.7349395751953,337.5,-74.03114043086407,0.0,74.03114043086407,180.0,0,2
1738850723.4987602,0,-718.9159545898438,172.8101806640625,1.5984930992126465,320.5302429199219,360.878662109375,-2.8034210205078125,231.44578552246094,337.5,-74.03104851044804,0.0,74.03104851044804,180.0,0,2
1738850723.528619,0,-718.9157104492188,172.0721435546875,1.5947331190109253,309.3757629394531,357.8915100097656,-2.78719425201416,223.2530059814453,337.5,-49.35409362057605,0.0,49.35409362057605,180.0,0,2
1738850723.5616024,0,-718.9155883789062,173.54554748535156,1.5893806219100952,297.6545104980469,352.3637390136719,-2.7782530784606934,210.96385192871094,337.5,-74.03104851044804,0.0,74.03104851044804,180.0,0,2
1738850723.5962,0,-718.91552734375,172.480224609375,1.583978533744812,287.5563659667969,349.18975830078125,-2.8135111331939697,202.77108764648438,337.5,-49.35400170016001,0.0,49.35400170016001,180.0,0,2
1738850723.6259828,0,-718.91552734375,171.6978759765625,1.5793226957321167,276.5685119628906,347.677734375,-2.799525737762451,190.48193359375,337.5,-74.03104851044804,0.0,74.03104851044804,180.0,0,2
1738850723.6679034,0,-718.91552734375,171.17274475097656,1.5757147073745728,264.9378967285156,343.17596435546875,-2.789963483810425,182.28915405273438,337.5,-49.35409362057605,0.0,49.35409362057605,180.0,0,2
1738850723.697774,0,-718.9155883789062,172.8842010498047,1.57315993309021,254.87843322753906,340.6506652832031,-2.761573076248169,170.0,333.3333435058594,-74.03104851044804,-25.10034032614834,78.17047542419567,-161.270693006272,0,2
1738850723.7299757,0,-718.9155883789062,172.03570556640625,1.5715107917785645,241.90188598632812,337.471435546875,-2.8341498374938965,161.80723571777344,337.5,-49.35400170016001,25.10034032614834,55.37006924600931,153.04313052631736,0,2
1738850723.7622077,0,-718.9155883789062,173.4576873779297,1.5166850090026855,230.93113708496094,333.8153381347656,-2.9369118213653564,149.51806640625,337.5,-74.03114043086407,0.0,74.03114043086407,180.0,0,2
1738850723.7957077,0,-718.9156494140625,172.37855529785156,1.5343583822250366,221.3871612548828,331.8709716796875,-2.950275182723999,141.32530212402344,337.5,-49.35400170016001,0.0,49.35400170016001,180.0,0,2
1738850723.824919,0,-718.9156494140625,173.6331329345703,1.4947155714035034,212.7685546875,331.0830993652344,-3.0057671070098877,133.1325225830078,337.5,-49.35409362057605,0.0,49.35409362057605,180.0,0,2
1738850723.8586826,0,-718.9156494140625,172.44300842285156,1.5233584642410278,204.6856231689453,331.00128173828125,-3.0310211181640625,120.84337615966797,337.5,-74.03100255024002,0.0,74.03100255024002,180.0,0,2
1738850723.894683,0,-718.9156494140625,173.63140869140625,1.544848084449768,196.86172485351562,331.2933654785156,3.120553731918335,112.65060424804688,337.5,-49.35404766036803,0.0,49.35404766036803,180.0,0,2
1738850723.9302166,0,-718.9156494140625,174.43701171875,1.559579610824585,187.12265014648438,331.7353820800781,3.0988614559173584,100.36144256591797,337.5,-74.03109447065606,0.0,74.03109447065606,180.0,0,2
1738850723.966245,0,-718.9156494140625,172.90145874023438,1.508162498474121,178.03114318847656,332.1910095214844,3.093895196914673,92.1686782836914,337.5,-49.35400170016001,0.0,49.35400170016001,180.0,0,2
1738850723.9947178,0,-718.9156494140625,173.8470001220703,1.5335532426834106,167.40533447265625,332.58831787109375,3.0981454849243164,79.8795166015625,337.5,-74.03109447065606,0.0,74.03109447065606,180.0,0,2
1738850724.0318441,0,-718.9156494140625,174.49716186523438,1.4979608058929443,155.75425720214844,332.89886474609375,3.0462658405303955,71.6867446899414,337.5,-49.35404766036803,0.0,49.35404766036803,180.0,0,2
1738850724.0625114,0,-718.9156494140625,172.87326049804688,1.4676249027252197,143.48590087890625,337.1792297363281,3.0155093669891357,63.49397659301758,337.5,-49.354024680264025,0.0,49.354024680264025,180.0,0,2
1738850724.0964985,0,-718.9156494140625,171.7480926513672,1.50962495803833,132.89312744140625,340.0175476074219,2.9914746284484863,51.20481872558594,337.5,-74.03107149055205,0.0,74.03107149055205,180.0,0,2
1738850724.1248407,0,-718.9156494140625,173.06935119628906,1.5399465560913086,121.50839233398438,341.70965576171875,2.9888176918029785,43.012046813964844,337.5,-49.35404766036803,0.0,49.35404766036803,180.0,0,2
1738850724.1630192,0,-718.9156494140625,171.99420166015625,1.5599006414413452,109.58789825439453,342.5714416503906,3.051877737045288,30.722890853881836,341.6666564941406,-74.03106000050005,25.10034032614834,78.17048630580538,161.27069571047116,0,2
1738850724.191769,0,-718.9156494140625,173.30584716796875,1.571681261062622,99.33496856689453,342.8838806152344,3.043321132659912,22.530120849609375,337.5,-49.35403617031603,-25.10034032614834,55.3700999709169,-153.0431466957625,0,2
1738850724.2273962,0,-718.9156494140625,174.2213134765625,1.5775909423828125,86.24211120605469,342.86981201171875,3.0910704135894775,14.337348937988281,341.6666564941406,-49.35404766036803,25.10034032614834,55.37011021255374,153.04315208557352,0,2
1738850724.2610433,0,-718.9156494140625,172.77301025390625,1.5191187858581543,75.21128845214844,344.71966552734375,3.1228103637695312,2.0481927394866943,337.5,-74.03106143675654,-25.10034032614834,78.17048766600661,-161.270696048496,0,2
1738850724.2982302,0,-718.9156494140625,171.7522735595703,1.599910855293274,65.64468383789062,347.85748291015625,3.0878570079803467,-6.144578456878662,341.6666564941406,-49.35404335159853,25.10034032614834,55.37010637193986,153.0431500643946,0,2
1738850724.3244505,0,-718.9156494140625,173.12649536132812,1.5943350791931152,53.03553009033203,349.77386474609375,3.0617618560791016,-14.337348937988281,337.5,-49.35403904282903,-25.10034032614834,55.37010253132606,-153.04314804321544,0,2
1738850724.3709395,0,-718.9156494140625,172.07032775878906,1.5881078243255615,42.31520080566406,350.78924560546875,3.0372955799102783,-22.530120849609375,337.5,-49.35404766036803,0.0,49.35404766036803,180.0,0,2
1738850724.3954735,0,-718.9156494140625,173.3808135986328,1.5824403762817383,32.92576599121094,351.197021484375,3.013341188430786,-30.722890853881836,341.6666564941406,-49.35403617031603,25.10034032614834,55.3700999709169,153.0431466957625,0,2
1738850724.4282615,0,-718.9156494140625,174.28494262695312,1.5778701305389404,20.400014877319336,353.26416015625,2.9617316722869873,-43.012046813964844,337.5,-74.03106000050005,-25.10034032614834,78.17048630580538,-161.27069571047116,0,2
1738850724.4652216,0,-718.9156494140625,172.8217010498047,1.513965129852295,9.703046798706055,356.483154296875,2.8615448474884033,-55.301204681396484,341.6666564941406,-74.03107149055205,25.10034032614834,78.17049718741526,161.27069841466954,0,2
1738850724.497165,0,-718.9156494140625,171.78634643554688,1.5321005582809448,0.30282995104789734,358.3993225097656,2.748018741607666,-63.49397659301758,341.6666564941406,-49.35404766036803,0.0,49.35404766036803,180.0,0,2
1738850724.5342908,0,-718.9156494140625,171.11875915527344,1.4863392114639282,-8.259281158447266,361.4021911621094,2.6803033351898193,-75.78313446044922,345.8333435058594,-74.03107149055205,25.10052416698042,78.1705562184151,161.2705708023601,0,2
1738850724.5636718,0,-718.9156494140625,170.73544311523438,1.4571830034255981,-12.348201751708984,365.1291198730469,2.618833065032959,-88.0722885131836,345.8333435058594,-74.03104851044804,0.0,74.03104851044804,180.0,0,2
1738850724.6112285,0,-718.9156494140625,170.55284118652344,1.5012423992156982,-19.542545318603516,367.26104736328125,2.665168285369873,-100.36144256591797,345.8333435058594,-74.03104851044804,0.0,74.03104851044804,180.0,0,2
1738850724.6265354,0,-718.9156494140625,172.52879333496094,1.5338348150253296,-29.059555053710938,372.32830810546875,2.705822467803955,-108.55421447753906,350.0,-49.35404766036803,25.10034032614834,55.37011021255374,153.04315208557352,0,2
1738850724.664191,0,-718.9156494140625,171.86688232421875,1.5558326244354248,-38.16983413696289,377.3396301269531,2.659909248352051,-120.84337615966797,350.0,-74.03109447065606,0.0,74.03109447065606,180.0,0,2
1738850724.6932843,0,-718.9156494140625,171.37930297851562,1.569243311882019,-46.940059661865234,382.20123291015625,2.6309916973114014,-133.1325225830078,350.0,-74.03100255024002,0.0,74.03100255024002,180.0,0,2
1738850724.7365122,0,-718.9156494140625,173.0804443359375,1.5763370990753174,-55.453147888183594,388.91595458984375,2.670424222946167,-145.42169189453125,354.1666564941406,-74.03114043086407,25.10034032614834,78.17056247707819,161.27071463984402,0,2
1738850724.7685294,0,-718.9156494140625,172.19854736328125,1.5791804790496826,-67.77884674072266,392.75421142578125,2.7226386070251465,-153.6144561767578,354.1666564941406,-49.35400170016001,0.0,49.35400170016001,180.0,0,2
1738850724.7946658,0,-718.9156494140625,173.58006286621094,1.57943856716156,-78.65132141113281,396.59661865234375,2.813518762588501,-165.9036102294922,354.1666564941406,-74.03104851044804,0.0,74.03104851044804,180.0,0,2
1738850724.8243246,0,-718.9156494140625,174.49208068847656,1.524466872215271,-88.39453125,400.4876403808594,2.872016668319702,-178.19276428222656,354.1666564941406,-74.03104851044804,0.0,74.03104851044804,180.0,0,2
1738850724.8617353,0,-718.9156494140625,173.0032196044922,1.5409470796585083,-97.33642578125,404.4430847167969,2.8891680240631104,-186.3855438232422,358.3333435058594,-49.35409362057605,25.10052416698042,55.37023451788654,153.04300407999168,0,2
1738850724.893167,0,-718.9156494140625,171.9287109375,1.5536730289459229,-105.75999450683594,406.432373046875,2.894235849380493,-198.67469787597656,358.3333435058594,-74.03104851044804,0.0,74.03104851044804,180.0,0,2
1738850724.9261591,0,-718.9156494140625,171.2206573486328,1.5626492500305176,-117.87501525878906,409.15765380859375,2.9213666915893555,-210.96385192871094,358.3333435058594,-74.03104851044804,0.0,74.03104851044804,180.0,0,2
1738850724.9612477,0,-718.9156494140625,172.8314208984375,1.5145151615142822,-128.5048370361328,410.4374694824219,2.9812798500061035,-219.15663146972656,358.3333435058594,-49.35409362057605,0.0,49.35409362057605,180.0,0,2
1738850724.9968977,0,-718.9156494140625,171.93882751464844,1.5359594821929932,-140.0189666748047,412.82196044921875,2.9585769176483154,-231.44578552246094,362.5,-74.03104851044804,25.10034032614834,78.17047542419567,161.270693006272,0,2
1738850725.020224,0,-718.9156494140625,171.32264709472656,1.5519450902938843,-150.10250854492188,416.02838134765625,2.9966912269592285,-239.6385498046875,362.5,-49.35400170016001,0.0,49.35400170016001,180.0,0,2
1738850725.061963,0,-718.9156494140625,170.93649291992188,1.5628381967544556,-161.17660522460938,417.7644958496094,3.079613208770752,-247.83132934570312,362.5,-49.35409362057605,0.0,49.35409362057605,180.0,0,2
1738850725.0971735,0,-718.9156494140625,170.7236328125,1.569561243057251,-172.93284606933594,418.4977722167969,3.0705220699310303,-260.1204833984375,362.5,-74.03104851044804,0.0,74.03104851044804,180.0,0,2
1738850725.1218894,0,-718.9156494140625,172.6595916748047,1.5731847286224365,-185.1153106689453,422.6704406738281,3.0649008750915527,-272.4096374511719,366.6666564941406,-74.03104851044804,25.10034032614834,78.17047542419567,161.270693006272,0,2
1738850725.1615837,0,-718.9156494140625,173.9878692626953,1.5208178758621216,-195.5364990234375,425.14447021484375,3.050499677658081,-280.6024169921875,366.6666564941406,-49.35409362057605,0.0,49.35409362057605,180.0,0,2
1738850725.1973495,0,-718.9156494140625,172.78472900390625,1.5391721725463867,-206.73023986816406,426.3927917480469,3.0383498668670654,-288.795166015625,366.6666564941406,-49.35390977974397,0.0,49.35390977974397,180.0,0,2
1738850725.2282572,0,-718.9156494140625,173.91751098632812,1.5531128644943237,-218.47718811035156,426.8335876464844,3.089616537094116,-296.9879455566406,366.6666564941406,-49.35409362057605,0.0,49.35409362057605,180.0,0,2
1738850725.2618718,0,-718.9156494140625,174.6536102294922,1.5627914667129517,-230.58554077148438,426.79705810546875,3.062809944152832,-309.277099609375,366.6666564941406,-74.03104851044804,0.0,74.03104851044804,180.0,0,2
1738850725.2942429,0,-718.9156494140625,173.05137634277344,1.5688990354537964,-242.90518188476562,430.57977294921875,3.049201011657715,-317.4698791503906,366.6666564941406,-49.35409362057605,0.0,49.35409362057605,180.0,0,2
1738850725.3269463,0,-718.9156494140625,171.9118194580078,1.572301983833313,-253.33363342285156,432.9144592285156,3.0396077632904053,-325.66265869140625,366.6666564941406,-49.35409362057605,0.0,49.35409362057605,180.0,0,2
1738850725.36539,0,-718.9156494140625,171.1728057861328,1.5132759809494019,-264.46697998046875,434.1720275878906,3.026775360107422,-337.9518127441406,370.8333435058594,-74.03104851044804,25.10052416698042,78.17053445521195,161.27056539393115,0,2
1738850725.4006464,0,-718.9156494140625,170.7451171875,1.473384141921997,-276.12744140625,434.69696044921875,3.079392433166504,-346.14459228515625,370.8333435058594,-49.35409362057605,0.0,49.35409362057605,180.0,0,2
1738850725.4273088,0,-718.9156494140625,172.56781005859375,1.4557745456695557,-286.1531677246094,434.7708740234375,3.115323305130005,-354.33734130859375,370.8333435058594,-49.35390977974397,0.0,49.35390977974397,180.0,0,2
1738850725.4631274,0,-718.9156494140625,173.8511199951172,1.4473841190338135,-297.072998046875,434.6028747558594,3.076902389526367,-366.6264953613281,370.8333435058594,-74.03104851044804,0.0,74.03104851044804,180.0,0,2
1738850725.4938033,0,-718.9156494140625,172.64451599121094,1.4987525939941406,-308.6475830078125,434.3348693847656,3.048635959625244,-370.722900390625,370.8333435058594,-24.677138730704065,0.0,24.677138730704065,180.0,0,2
1738850725.5269623,0,-718.9156494140625,173.79559326171875,1.5354728698730469,-320.660400390625,438.1127624511719,3.0296547412872314,-378.9156494140625,370.8333435058594,-49.35390977974397,0.0,49.35390977974397,180.0,0,2
1738850725.5684426,0,-718.9156494140625,174.5585479736328,1.5054270029067993,-332.93756103515625,440.5596618652344,3.0181539058685303,-387.1084289550781,370.8333435058594,-49.35409362057605,0.0,49.35409362057605,180.0,0,2
1738850725.5965908,0,-718.9156494140625,175.01312255859375,1.4835306406021118,-343.3568420410156,441.97332763671875,3.0187997817993164,-395.30120849609375,370.8333435058594,-49.35409362057605,0.0,49.35409362057605,180.0,0,2
1738850725.6264176,0,-718.9156494140625,173.21499633789062,1.4622857570648193,-356.4945983886719,442.654541015625,3.0208685398101807,-407.5903625488281,370.8333435058594,-74.03104851044804,0.0,74.03104851044804,180.0,0,2
1738850725.661167,0,-718.9156494140625,171.95150756835938,1.5096956491470337,-367.5016174316406,442.8624572753906,3.0167016983032227,-415.78314208984375,370.8333435058594,-49.35409362057605,0.0,49.35409362057605,180.0,0,2
1738850725.7286143,0,-718.9156494140625,173.1726837158203,1.4888423681259155,-377.0125732421875,442.7978210449219,3.0751850605010986,-423.97589111328125,370.8333435058594,-49.35390977974397,0.0,49.35390977974397,180.0,0,2
1738850725.7340403,0,-718.9156494140625,174.06082153320312,1.5279738903045654,-389.5577087402344,442.6026306152344,3.114741802215576,-432.1686706542969,375.0,-49.35409362057605,25.10034032614834,55.37015117910601,153.04317364479783,0,2
1738850725.7539344,0,-718.9156494140625,172.62147521972656,1.4935624599456787,-400.2189025878906,442.3684387207031,3.138843059539795,-440.3614501953125,375.0,-49.35409362057605,0.0,49.35409362057605,180.0,0,2
1738850725.7967825,0,-718.9156494140625,173.65647888183594,1.529786467552185,-413.5505676269531,442.1477966308594,-3.131610155105591,-448.5542297363281,375.0,-49.35409362057605,0.0,49.35409362057605,180.0,0,2
1738850725.8257933,0,-718.9156494140625,172.3503875732422,1.554228663444519,-424.6990661621094,441.9656982421875,-3.1265156269073486,-456.7469787597656,375.0,-49.35390977974397,0.0,49.35390977974397,180.0,0,2
1738850725.8627222,0,-718.9156494140625,171.463134765625,1.5691193342208862,-434.3043518066406,441.8294677734375,-3.126060724258423,-464.93975830078125,375.0,-49.35409362057605,0.0,49.35409362057605,180.0,0,2
1738850725.8951786,0,-718.9156494140625,170.91783142089844,1.5769875049591064,-444.91094970703125,441.73626708984375,-3.067542314529419,-473.1325378417969,375.0,-49.35409362057605,0.0,49.35409362057605,180.0,0,2
1738850725.9323149,0,-718.9156494140625,170.62600708007812,1.5801341533660889,-456.2721252441406,441.6784973144531,-3.0303213596343994,-481.3252868652344,375.0,-49.35390977974397,0.0,49.35390977974397,180.0,0,2
1738850725.9642045,0,-718.9156494140625,170.5060272216797,1.5198851823806763,-466.15814208984375,439.61773681640625,-2.950728416442871,-493.6144714355469,370.8333435058594,-74.03123235128011,-25.10034032614834,78.17064952997187,-161.27073627336785,0,2
1738850725.994239,0,-718.9156494140625,170.49136352539062,1.5390269756317139,-475.0448913574219,438.2573547363281,-2.902273178100586,-501.8072204589844,366.6666564941406,-49.35390977974397,-25.10052416698042,55.37007065197114,-153.04291784253104,0,2
1738850726.029616,0,-718.9156494140625,170.53282165527344,1.5533901453018188,-483.3197326660156,435.4216613769531,-2.8767199516296387,-510.0,366.6666564941406,-49.35409362057605,0.0,49.35409362057605,180.0,0,2
1738850726.0624948,0,-718.9156494140625,170.59713745117188,1.5026510953903198,-491.2688903808594,433.6679992675781,-2.8113391399383545,-518.1927490234375,362.5,-49.35390977974397,-25.10034032614834,55.36998731294397,-153.04308740770924,0,2
1738850726.1187103,0,-718.9156494140625,172.69338989257812,1.4685684442520142,-499.0859375,430.69110107421875,-2.723052501678467,-526.3855590820312,358.3333435058594,-49.35427746140813,-25.10034032614834,55.370315045393475,-153.043259881376,0,2
1738850726.1271558,0,-718.9156494140625,178.1578826904297,1.4479506015777588,-504.8938293457031,426.9163513183594,-2.6114401817321777,-534.5783081054688,354.1666564941406,-49.35390977974397,-25.10052416698042,55.37007065197114,-153.04291784253104,0,2
1738850726.1604698,0,-718.9156494140625,185.76100158691406,1.4438451528549194,-513.4163818359375,420.64678955078125,-2.5308713912963867,-546.8674926757812,350.0,-74.03123235128011,-25.10034032614834,78.17064952997187,-161.27073627336785,0,2
1738850726.193582,0,-718.9156494140625,192.53628540039062,1.4374074935913086,-519.8804931640625,416.8608093261719,-2.4528205394744873,-555.0602416992188,345.8333435058594,-49.35390977974397,-25.10034032614834,55.36998731294397,-153.04308740770924,0,2
1738850726.2285435,0,-718.9156494140625,198.51327514648438,1.4353994131088257,-524.9496459960938,410.8321533203125,-2.4055728912353516,-563.2529907226562,345.8333435058594,-49.35390977974397,0.0,49.35390977974397,180.0,0,2
1738850726.2608533,0,-718.9156494140625,205.8509063720703,1.4426157474517822,-531.1591186523438,405.35247802734375,-2.3051486015319824,-571.44580078125,341.6666564941406,-49.35427746140813,-25.10052416698042,55.370398383927366,-153.04309031694186,0,2
1738850726.2951543,0,-718.9156494140625,214.02908325195312,1.4488273859024048,-536.2423706054688,400.34246826171875,-2.1642794609069824,-583.7349243164062,337.5,-74.03086466961597,-25.10034032614834,78.17030131846406,-161.27064973898345,0,2
1738850726.326622,0,-718.9156494140625,218.60179138183594,1.5075099468231201,-540.6066284179688,393.66473388671875,-2.0820834636688232,-587.831298828125,333.3333435058594,-24.676954889871986,-25.10034032614834,35.19913617015687,-134.5126771444967,0,2
1738850726.3615496,0,-718.9156494140625,224.72897338867188,1.4861044883728027,-542.5684814453125,385.8944091796875,-1.9651882648468018,-596.0241088867188,329.1666564941406,-49.35427746140813,-25.10052416698042,55.370398383927366,-153.04309031694186,0,2
1738850726.3944974,0,-718.9156494140625,231.96951293945312,1.5300623178482056,-547.0074462890625,377.4830322265625,-1.9007230997085571,-604.2168579101562,329.1666564941406,-49.35390977974397,0.0,49.35390977974397,180.0,0,2
1738850726.4262187,0,-718.9156494140625,237.90823364257812,1.5584259033203125,-549.2642822265625,368.7539978027344,-1.7543457746505737,-612.40966796875,325.0,-49.35427746140813,-25.10034032614834,55.370315045393475,-153.043259881376,0,2
1738850726.4631279,0,-718.9156494140625,244.95480346679688,1.5747182369232178,-550.07861328125,361.9481201171875,-1.6759709119796753,-620.6024169921875,325.0,-49.35390977974397,0.0,49.35390977974397,180.0,0,2
