timestamp,frame_number,blue_robot_x,blue_robot_y,blue_robot_orientation,yellow_robot_x,yellow_robot_y,yellow_robot_orientation,ball_x,ball_y,ball_speed_x,ball_speed_y,ball_speed,ball_angle,blue_robot_strategy,yellow_robot_strategy
1738850726.495437,0,-718.9156494140625,250.72451782226562,1.521985650062561,-550.0363159179688,354.4773254394531,-1.5212886333465576,-628.795166015625,320.8333435058594,-49.35390977974397,-25.10034032614834,55.36998731294397,-153.04308740770924,0,2
1738850726.5206814,0,-718.9156494140625,257.63909912109375,1.4907385110855103,-549.5607299804688,348.57135009765625,-1.4321149587631226,-636.9879760742188,316.6666564941406,-49.35427746140813,-25.10052416698042,55.370398383927366,-153.04309031694186,0,2
1738850726.5634544,0,-716.9204711914062,261.2852783203125,1.524274468421936,-550.9262084960938,341.687744140625,-1.3320249319076538,-645.1807250976562,316.6666564941406,-49.35390977974397,0.0,49.35390977974397,180.0,0,2
1738850726.5928485,0,-717.59130859375,262.73272705078125,1.5481364727020264,-551.6320190429688,334.0950012207031,-1.2799967527389526,-653.3734741210938,312.5,-49.35390977974397,-25.10034032614834,55.36998731294397,-153.04308740770924,0,2
1738850726.6285677,0,-716.1298828125,264.8744201660156,1.4442592859268188,-551.8983154296875,328.0618896484375,-1.2595539093017578,-661.5662841796875,308.3333435058594,-49.35427746140813,-25.10034032614834,55.370315045393475,-153.043259881376,0,2
1738850726.661258,0,-715.1925048828125,265.63287353515625,1.3738038539886475,-549.9058837890625,327.1549377441406,-1.315354824066162,-669.759033203125,308.3333435058594,-49.35390977974397,0.0,49.35390977974397,180.0,0,2
1738850726.696491,0,-714.6582641601562,267.60260009765625,1.3438475131988525,-548.4486694335938,331.6335754394531,-1.3631203174591064,-677.9517822265625,316.6666564941406,-49.35390977974397,50.20068065229668,70.39827234031374,134.5126771444967,0,2
1738850726.7263186,0,-714.4072875976562,268.4788513183594,1.3297632932662964,-547.4747314453125,339.42681884765625,-1.3998156785964966,-682.0482177734375,316.6666564941406,-24.677322571536145,0.0,24.677322571536145,180.0,0,2
1738850726.7650185,0,-714.3375854492188,268.66876220703125,1.3257596492767334,-546.88818359375,348.99761962890625,-1.4254496097564697,-690.240966796875,316.6666564941406,-49.35390977974397,0.0,49.35390977974397,180.0,0,2
1738850726.7909937,0,-714.3707885742188,268.4794006347656,1.3274751901626587,-546.5843505859375,359.3029479980469,-1.4483264684677124,-698.4337158203125,316.6666564941406,-49.35390977974397,0.0,49.35390977974397,180.0,0,2
1738850726.8253474,0,-712.4569091796875,264.0637512207031,1.3691767454147339,-550.4594116210938,373.76141357421875,-1.4465665817260742,-702.5300903320312,320.8333435058594,-24.676954889871986,25.10052416698042,35.19926726643532,134.51246735171176,0,2
1738850726.859067,0,-713.2219848632812,260.97796630859375,1.332776427268982,-553.1061401367188,386.6076354980469,-1.4516785144805908,-710.722900390625,320.8333435058594,-49.35427746140813,0.0,49.35427746140813,180.0,0,2
1738850726.8915298,0,-713.84326171875,259.016357421875,1.3245530128479004,-554.74365234375,397.9804382324219,-1.4602265357971191,-718.9156494140625,320.8333435058594,-49.35390977974397,0.0,49.35390977974397,180.0,0,2
1738850726.9293597,0,-714.3016967773438,257.9123229980469,1.3042947053909302,-555.62890625,412.2209777832031,-1.4645988941192627,-718.9156494140625,320.8333435058594,0.0,0.0,0.0,0.0,0,2
1738850726.9654102,0,-714.6110229492188,257.4063415527344,1.2922170162200928,-556.0015258789062,424.22113037109375,-1.4595280885696411,-718.9156494140625,325.0,0.0,25.10034032614834,25.10034032614834,90.0,0,2
1738850726.99857,0,-712.8043212890625,257.2795715332031,1.3524583578109741,-556.057861328125,434.546875,-1.5156395435333252,-714.8192749023438,325.0,24.676954889871986,0.0,24.676954889871986,0.0,0,2
1738850727.0333495,0,-713.5746459960938,259.3949279785156,1.3441118001937866,-555.94384765625,447.7872314453125,-1.5523324012756348,-710.722900390625,325.0,24.676954889871986,0.0,24.676954889871986,0.0,0,2
1738850727.061063,0,-714.1480102539062,262.95416259765625,1.3500384092330933,-555.7587890625,458.9544982910156,-1.519872784614563,-706.6265258789062,329.1666564941406,24.676954889871986,25.10034032614834,35.19913617015687,45.48732285550331,0,2
1738850727.0961666,0,-714.538330078125,263.28216552734375,1.3405555486679077,-555.5638427734375,470.6819152832031,-1.4879800081253052,-706.6265258789062,329.1666564941406,0.0,0.0,0.0,0.0,0,2
1738850727.1342397,0,-712.7835693359375,263.33837890625,1.3923405408859253,-555.3916625976562,482.8073425292969,-1.465678095817566,-702.5300903320312,329.1666564941406,24.677322571536145,0.0,24.677322571536145,0.0,0,2
1738850727.1599333,0,-713.58349609375,261.21771240234375,1.3516350984573364,-555.2559204101562,493.1611022949219,-1.4581706523895264,-698.4337158203125,333.3333435058594,24.676954889871986,25.10052416698042,35.19926726643532,45.487532648288244,0,2
1738850727.194905,0,-714.1708374023438,259.7167663574219,1.3222724199295044,-555.158203125,506.3755798339844,-1.4479351043701172,-698.4337158203125,333.3333435058594,0.0,0.0,0.0,0.0,0,2
1738850727.2389207,0,-714.5650024414062,258.74871826171875,1.302965521812439,-555.0941162109375,517.4930419921875,-1.449143409729004,-694.3373413085938,333.3333435058594,24.676954889871986,0.0,24.676954889871986,0.0,0,2
1738850727.2638502,0,-714.8035888671875,258.19268798828125,1.2915786504745483,-557.0515747070312,531.1950073242188,-1.5052107572555542,-694.3373413085938,333.3333435058594,0.0,0.0,0.0,0.0,0,2
1738850727.2950177,0,-714.92822265625,257.9276123046875,1.2858761548995972,-558.3571166992188,540.5588989257812,-1.5434062480926514,-690.240966796875,333.3333435058594,24.676954889871986,0.0,24.676954889871986,0.0,0,2
1738850727.3464441,0,-712.9813232421875,257.8497619628906,1.3502981662750244,-561.1365356445312,546.9533081054688,-1.6274678707122803,-690.240966796875,337.5,0.0,25.10034032614834,25.10034032614834,90.0,0,2
1738850727.364577,0,-713.6544189453125,261.9379577636719,1.357232928276062,-560.8701171875,553.5348510742188,-1.6196370124816895,-686.1445922851562,337.5,24.676954889871986,0.0,24.676954889871986,0.0,0,2
1738850727.3935661,0,-714.16650390625,264.7122802734375,1.3472309112548828,-562.4832763671875,560.4632568359375,-1.6776982545852661,-686.1445922851562,337.5,0.0,0.0,0.0,0.0,0,2
1738850727.4513888,0,-712.5275268554688,270.47412109375,1.3978002071380615,-563.4209594726562,563.7120361328125,-1.7123900651931763,-682.0482177734375,337.5,24.676954889871986,0.0,24.676954889871986,0.0,0,2
1738850727.4554265,0,-711.4282836914062,278.13671875,1.4373679161071777,-559.8875122070312,560.5491333007812,-1.607590913772583,-677.9517822265625,341.6666564941406,24.677322571536145,25.10034032614834,35.199393940636476,45.486896072590035,0,2
1738850727.496193,0,-708.7682495117188,290.9292297363281,1.408304214477539,-557.3836059570312,557.4157104492188,-1.5169429779052734,-677.9517822265625,350.0,0.0,50.20086449312876,50.20086449312876,90.0,0,2
1738850727.527485,0,-707.0969848632812,302.8491516113281,1.372528314590454,-557.7616577148438,550.6874389648438,-1.527329683303833,-673.8554077148438,358.3333435058594,24.676954889871986,50.20086449312876,55.93817031772002,63.82291412087974,0,2
1738850727.5588717,0,-706.17236328125,313.8077087402344,1.3474887609481812,-560.1505737304688,541.88525390625,-1.5995100736618042,-669.759033203125,366.6666564941406,24.676954889871986,50.20068065229668,55.93800533260595,63.82283105150459,0,2
1738850727.5928981,0,-703.7679443359375,323.8971252441406,1.3817681074142456,-559.8251342773438,532.08642578125,-1.7254111766815186,-665.6626586914062,379.1666564941406,24.676954889871986,75.3012048192771,79.24155191483504,71.85551466264398,0,2
1738850727.6273627,0,-700.3621215820312,337.3480529785156,1.3686919212341309,-561.5576782226562,526.0452270507812,-1.9252955913543701,-661.5662841796875,387.5,24.676954889871986,50.20086449312876,55.93817031772002,63.82291412087974,0,2
1738850727.659063,0,-698.3389282226562,348.92498779296875,1.359617829322815,-562.6891479492188,518.7378540039062,-2.1357014179229736,-661.5662841796875,400.0,0.0,75.3012048192771,75.3012048192771,90.0,0,2
1738850727.696653,0,-697.3147583007812,355.0172424316406,1.341079831123352,-567.3406982421875,512.66357421875,-2.258209228515625,-657.4699096679688,404.1666564941406,24.676954889871986,25.10034032614834,35.19913617015687,45.48732285550331,0,2
1738850727.7278833,0,-694.9544677734375,357.4234924316406,1.3881288766860962,-572.3098754882812,507.4949645996094,-2.405306577682495,-657.4699096679688,412.5,0.0,50.20086449312876,50.20086449312876,90.0,0,2
1738850727.7604258,0,-693.6553955078125,355.56500244140625,1.4206403493881226,-577.3169555664062,500.905029296875,-2.518989086151123,-653.3734741210938,420.8333435058594,24.677322571536145,50.20086449312876,55.93833252034891,63.8225761431939,0,2
1738850727.795537,0,-693.0867309570312,351.1883239746094,1.440992832183838,-584.2081909179688,497.3951721191406,-2.623352527618408,-649.277099609375,429.1666564941406,24.676954889871986,50.20068065229668,55.93800533260595,63.82283105150459,0,2
1738850727.8241956,0,-694.9694213867188,343.5206298828125,1.3934670686721802,-590.2571411132812,495.9679260253906,-2.7504961490631104,-649.277099609375,437.5,0.0,50.20086449312876,50.20086449312876,90.0,0,2
1738850727.8575335,0,-696.4313354492188,334.06951904296875,1.3721911907196045,-597.5895385742188,491.7545471191406,-2.8198750019073486,-645.1807250976562,445.8333435058594,24.676954889871986,50.20086449312876,55.93817031772002,63.82291412087974,0,2
1738850727.8966749,0,-697.468017578125,319.80487060546875,1.3293592929840088,-607.69873046875,489.5807800292969,-2.867744207382202,-649.277099609375,454.1666564941406,-24.676954889871986,50.20068065229668,55.93800533260595,116.17716894849542,0,2
1738850727.9252038,0,-698.1380615234375,306.78594970703125,1.3183666467666626,-617.54931640625,486.735107421875,-2.9342238903045654,-661.5662841796875,458.3333435058594,-74.03123235128011,25.10052416698042,78.17070856085667,161.27060866127852,0,2
1738850727.959857,0,-700.5193481445312,295.07720947265625,1.3791942596435547,-627.0297241210938,483.3555908203125,-2.9012582302093506,-673.8554077148438,462.5,-74.03086466961597,25.10034032614834,78.17030131846406,161.27064973898345,0,2
1738850727.987961,0,-702.02880859375,282.4945373535156,1.4153763055801392,-636.1358642578125,481.6189270019531,-2.9216156005859375,-686.1445922851562,466.6666564941406,-74.03123235128011,25.10034032614834,78.17064952997187,161.27073627336785,0,2
1738850728.0272102,0,-704.8700561523438,269.4754638671875,1.3795573711395264,-644.919189453125,480.97369384765625,-2.851863145828247,-694.3373413085938,470.8333435058594,-49.35390977974397,25.10052416698042,55.37007065197114,153.04291784253104,0,2
1738850728.056945,0,-708.57421875,256.3068542480469,1.2980129718780518,-655.4475708007812,478.9512939453125,-2.8766090869903564,-710.722900390625,475.0,-98.7081872411521,25.10034032614834,101.84956216362843,165.7327406760107,0,2
1738850728.0895188,0,-710.7820434570312,243.15736389160156,1.3582593202590942,-663.1328125,475.91534423828125,-2.8144476413726807,-723.0120239257812,475.0,-74.03086466961597,0.0,74.03086466961597,180.0,0,2
1738850728.126612,0,-713.9011840820312,230.11068725585938,1.342871069908142,-670.8408813476562,472.19757080078125,-2.833007574081421,-727.1084594726562,466.6666564941406,-24.677322571536145,-50.20086449312876,55.93833252034891,-116.1774238568061,0,2
1738850728.15984,0,-717.6278686523438,217.19505310058594,1.277052640914917,-678.6300659179688,468.06573486328125,-2.8075954914093018,-727.1084594726562,458.3333435058594,0.0,-50.20068065229668,50.20068065229668,-90.0,0,2
1738850728.196507,0,-721.7190551757812,204.4061737060547,1.2895394563674927,-682.5282592773438,465.7459716796875,-2.768502950668335,-727.1084594726562,450.0,0.0,-50.20086449312876,50.20086449312876,-90.0,0,2
1738850728.226248,0,-724.0028076171875,191.7236785888672,1.3011248111724854,-683.8722534179688,464.68792724609375,-2.688189744949341,-727.1084594726562,441.6666564941406,0.0,-50.20086449312876,50.20086449312876,-90.0,0,2
1738850728.2539659,0,-725.0322875976562,181.15133666992188,1.310592532157898,-687.7040405273438,464.4286804199219,-2.66471791267395,-727.1084594726562,429.1666564941406,0.0,-75.3012048192771,75.3012048192771,-90.0,0,2
1738850728.2936854,0,-727.2661743164062,171.98208618164062,1.2111773490905762,-689.4461059570312,460.5574035644531,-2.5784318447113037,-727.1084594726562,420.8333435058594,0.0,-50.20068065229668,50.20068065229668,-90.0,0,2
1738850728.326098,0,-730.3846435546875,163.65225219726562,1.2518726587295532,-693.8571166992188,458.25311279296875,-2.490037679672241,-723.0120239257812,408.3333435058594,24.677322571536145,-75.3012048192771,79.24166641694488,-71.85526202971477,0,2
1738850728.3616083,0,-734.0968627929688,155.75250244140625,1.2277814149856567,-698.1837158203125,457.0826416015625,-2.357835054397583,-723.0120239257812,400.0,0.0,-50.20086449312876,50.20086449312876,-90.0,0,2
1738850728.3929586,0,-738.168701171875,148.01124572753906,1.2686742544174194,-702.4340209960938,452.6025695800781,-2.2370195388793945,-723.0120239257812,391.6666564941406,0.0,-50.20086449312876,50.20086449312876,-90.0,0,2
1738850728.4279447,0,-740.433349609375,138.237060546875,1.297817349433899,-704.6278686523438,449.9317626953125,-2.121143341064453,-723.0120239257812,379.1666564941406,0.0,-75.3012048192771,75.3012048192771,-90.0,0,2
1738850728.4601727,0,-743.4417724609375,127.02964782714844,1.2388436794281006,-705.4527587890625,446.54217529296875,-2.141726016998291,-718.9156494140625,370.8333435058594,24.676954889871986,-50.20068065229668,55.93800533260595,-63.82283105150459,0,2
1738850728.4990199,0,-744.992431640625,116.93136596679688,1.2761150598526,-705.4572143554688,442.67254638671875,-2.134145975112915,-718.9156494140625,362.5,0.0,-50.20086449312876,50.20086449312876,-90.0,0,2
1738850728.5274696,0,-747.568359375,107.6548080444336,1.3023325204849243,-705.0402221679688,440.5436096191406,-2.138277053833008,-723.0120239257812,350.0,-24.676954889871986,-75.3012048192771,79.24155191483504,-108.14448533735603,0,2
1738850728.5610082,0,-750.8880004882812,98.93485260009766,1.2636728286743164,-704.466796875,439.6124572753906,-2.1478843688964844,-723.0120239257812,341.6666564941406,0.0,-50.20086449312876,50.20086449312876,-90.0,0,2
1738850728.5930479,0,-752.7052001953125,90.55577850341797,1.3506993055343628,-703.895263671875,437.3996276855469,-2.194979667663574,-718.9156494140625,333.3333435058594,24.676954889871986,-50.20068065229668,55.93800533260595,-63.82283105150459,0,2
1738850728.6266475,0,-753.4913940429688,86.41695404052734,1.2721530199050903,-703.4065551757812,436.27899169921875,-2.2293972969055176,-718.9156494140625,325.0,0.0,-50.20086449312876,50.20086449312876,-90.0,0,2
1738850728.6562932,0,-753.6361694335938,89.10482025146484,1.2165687084197998,-703.0303344726562,435.8790588378906,-2.2522878646850586,-718.9156494140625,312.5,0.0,-75.3012048192771,75.3012048192771,-90.0,0,2
1738850728.6956048,0,-751.43603515625,94.07357025146484,1.1522462368011475,-702.7656860351562,435.9060974121094,-2.2659475803375244,-718.9156494140625,304.1666564941406,0.0,-50.20086449312876,50.20086449312876,-90.0,0,2
1738850728.72661,0,-747.7614135742188,102.1268081665039,1.112990140914917,-702.5962524414062,436.1482849121094,-2.272902011871338,-723.0120239257812,295.8333435058594,-24.676954889871986,-50.20068065229668,55.93800533260595,-116.17716894849542,0,2
1738850728.7569022,0,-743.2701416015625,111.80232238769531,1.0921369791030884,-702.4998168945312,436.46612548828125,-2.275416374206543,-718.9156494140625,283.3333435058594,24.676954889871986,-75.3012048192771,79.24155191483504,-71.85551466264398,0,2
1738850728.79593,0,-738.41650390625,120.0882797241211,1.0566821098327637,-702.4547119140625,436.7772521972656,-2.2752912044525146,-718.9156494140625,275.0,0.0,-50.20086449312876,50.20086449312876,-90.0,0,2
1738850728.8219311,0,-735.4806518554688,127.0714340209961,1.1155956983566284,-702.4423828125,437.0403747558594,-2.273829460144043,-718.9156494140625,266.6666564941406,0.0,-50.20086449312876,50.20086449312876,-90.0,0,2
1738850728.858791,0,-731.9537963867188,132.98291015625,1.1086859703063965,-702.4486083984375,437.24114990234375,-2.2718911170959473,-718.9156494140625,258.3333435058594,0.0,-50.20068065229668,50.20068065229668,-90.0,0,2
1738850728.8977547,0,-728.0422973632812,138.09474182128906,1.155967354774475,-702.4635009765625,437.3812255859375,-2.269986391067505,-723.0120239257812,250.0,-24.676954889871986,-50.20086449312876,55.93817031772002,-116.17708587912027,0,2
1738850728.922992,0,-725.9021606445312,142.66102600097656,1.13717782497406,-702.4806518554688,435.440673828125,-2.232088088989258,-718.9156494140625,241.6666717529297,24.676954889871986,-50.20077257271272,55.93808782514829,-63.82287258625341,0,2
1738850728.9585288,0,-724.9772338867188,144.86082458496094,1.0962097644805908,-702.49658203125,434.1434326171875,-2.2067604064941406,-718.9156494140625,229.1666717529297,0.0,-75.3012048192771,75.3012048192771,-90.0,0,2
1738850729.0036633,0,-724.8080444335938,147.5610809326172,1.1469541788101196,-702.509521484375,431.3325500488281,-2.2278127670288086,-718.9156494140625,220.8333282470703,0.0,-50.20086449312876,50.20086449312876,-90.0,0,2
1738850729.0237534,0,-725.05078125,150.72808837890625,1.182327151298523,-702.5191040039062,427.55108642578125,-2.2077219486236572,-718.9156494140625,212.5,0.0,-50.20077257271272,50.20077257271272,-90.0,0,2
1738850729.0607235,0,-725.4700317382812,150.21884155273438,1.204694151878357,-702.525634765625,425.2460021972656,-2.1950342655181885,-718.9156494140625,212.5,0.0,0.0,0.0,0.0,0,2
1738850729.0929415,0,-725.9197387695312,149.32945251464844,1.2171940803527832,-702.5296020507812,419.9695739746094,-2.2683815956115723,-718.9156494140625,216.6666717529297,0.0,25.10043224656438,25.10043224656438,90.0,0,2
1738850729.1383615,0,-726.3206787109375,148.3724822998047,1.2228573560714722,-702.53173828125,416.78997802734375,-2.238084316253662,-714.8192749023438,216.6666717529297,24.676954889871986,0.0,24.676954889871986,0.0,0,2
1738850729.1599689,0,-726.6392211914062,149.5473175048828,1.2422255277633667,-702.5325927734375,413.1119384765625,-2.2521626949310303,-710.722900390625,216.6666717529297,24.676954889871986,0.0,24.676954889871986,0.0,0,2
1738850729.197928,0,-726.8697509765625,150.21478271484375,1.2351194620132446,-702.5326538085938,409.1082763671875,-2.3859684467315674,-710.722900390625,216.6666717529297,0.0,0.0,0.0,0.0,0,2
1738850729.221439,0,-727.022216796875,150.52639770507812,1.2281676530838013,-702.5323486328125,402.884765625,-2.4741599559783936,-706.6265258789062,216.6666717529297,24.676954889871986,0.0,24.676954889871986,0.0,0,2
1738850729.2611463,0,-727.11279296875,150.61082458496094,1.2403122186660767,-702.5318603515625,399.279296875,-2.5748090744018555,-706.6265258789062,220.8333282470703,0.0,25.10034032614834,25.10034032614834,90.0,0,2
1738850729.2992728,0,-727.1586303710938,150.56663513183594,1.2297688722610474,-702.5313720703125,393.47430419921875,-2.6134650707244873,-706.6265258789062,220.8333282470703,0.0,0.0,0.0,0.0,0,2
1738850729.3285904,0,-727.1749267578125,150.4628143310547,1.2398462295532227,-702.5309448242188,390.2377624511719,-2.647808074951172,-706.6265258789062,220.8333282470703,0.0,0.0,0.0,0.0,0,2
1738850729.3600519,0,-727.1737670898438,150.34326171875,1.2463335990905762,-704.5258178710938,388.7823181152344,-2.73899245262146,-702.5300903320312,220.8333282470703,24.677322571536145,0.0,24.677322571536145,0.0,0,2
1738850729.3954976,0,-727.163818359375,150.23277282714844,1.2500497102737427,-705.8499145507812,384.3900451660156,-2.7917959690093994,-698.4337158203125,220.8333282470703,24.676954889871986,0.0,24.676954889871986,0.0,0,2
1738850729.434945,0,-727.1507568359375,150.1427459716797,1.2337822914123535,-708.6355590820312,381.9857177734375,-2.8722150325775146,-698.4337158203125,220.8333282470703,0.0,0.0,0.0,0.0,0,2
1738850729.4537237,0,-727.1380004882812,150.0761260986328,1.2403526306152344,-710.3634033203125,378.91607666015625,-2.9294400215148926,-694.3373413085938,220.8333282470703,24.676954889871986,0.0,24.676954889871986,0.0,0,2
1738850729.495813,0,-727.1272583007812,150.0310516357422,1.2269352674484253,-715.2915649414062,375.3479919433594,-3.0096638202667236,-694.3373413085938,220.8333282470703,0.0,0.0,0.0,0.0,0,2
1738850729.5219696,0,-727.1190185546875,150.00347900390625,1.2179174423217773,-718.3385009765625,373.46795654296875,-3.106822967529297,-690.240966796875,220.8333282470703,24.676954889871986,0.0,24.676954889871986,0.0,0,2
1738850729.5590172,0,-727.11328125,149.9888458251953,1.2124485969543457,-719.9840698242188,372.7230529785156,3.121786594390869,-690.240966796875,220.8333282470703,0.0,0.0,0.0,0.0,0,2
1738850729.5934412,0,-727.1096801757812,149.98292541503906,1.2276138067245483,-720.6751098632812,372.6671142578125,3.0966360569000244,-686.1445922851562,225.0,24.676954889871986,25.10043224656438,35.199201718237106,45.48742775209111,0,2
1738850729.6265457,0,-727.1076049804688,149.9823455810547,1.2384635210037231,-720.7775268554688,372.97259521484375,3.090048313140869,-686.1445922851562,225.0,0.0,0.0,0.0,0.0,0,2
1738850729.6555393,0,-727.106689453125,149.9845733642578,1.2455439567565918,-720.5634155273438,373.419677734375,3.0939524173736572,-682.0482177734375,225.0,24.676954889871986,0.0,24.676954889871986,0.0,0,2
1738850729.6941273,0,-727.1064453125,149.98793029785156,1.2316458225250244,-720.217529296875,373.8753662109375,3.1027419567108154,-682.0482177734375,225.0,0.0,0.0,0.0,0.0,0,2
1738850729.725824,0,-727.1066284179688,149.9913787841797,1.2397387027740479,-719.8536376953125,374.27020263671875,-3.1100893020629883,-677.9517822265625,225.0,24.677322571536145,0.0,24.677322571536145,0.0,0,2
1738850729.7608235,0,-727.1069946289062,149.994384765625,1.2271904945373535,-719.5326538085938,374.5772705078125,-3.1209981441497803,-677.9517822265625,225.0,0.0,0.0,0.0,0.0,0,2
1738850729.7962103,0,-727.1073608398438,149.99671936035156,1.236614465713501,-719.2796020507812,374.7953186035156,-3.0689537525177,-673.8554077148438,225.0,24.676954889871986,0.0,24.676954889871986,0.0,0,2
1738850729.830492,0,-727.1077270507812,149.99839782714844,1.225196361541748,-719.09765625,374.9364929199219,-3.09545636177063,-673.8554077148438,225.0,0.0,0.0,0.0,0.0,0,2
1738850729.8572416,0,-727.1079711914062,149.99948120117188,1.2354856729507446,-718.978271484375,375.01800537109375,-3.1156678199768066,-673.8554077148438,225.0,0.0,0.0,0.0,0.0,0,2
