timestamp,frame_number,blue_robot_x,blue_robot_y,blue_robot_orientation,yellow_robot_x,yellow_robot_y,yellow_robot_orientation,ball_x,ball_y,ball_speed_x,ball_speed_y,ball_speed,ball_angle,blue_robot_strategy,yellow_robot_strategy
1738850729.8969889,0,-727.1082153320312,150.0001220703125,1.2427055835723877,-718.9080810546875,375.0572204589844,3.0994906425476074,-669.759033203125,225.0,24.676954889871986,0.0,24.676954889871986,0.0,0,2
1738850729.933116,0,-727.1083374023438,150.00042724609375,1.2292851209640503,-714.8827514648438,375.06915283203125,3.002091646194458,-665.6626586914062,225.0,24.676954889871986,0.0,24.676954889871986,0.0,0,2
1738850729.9638977,0,-727.1083984375,150.00051879882812,1.2379614114761353,-708.2318115234375,375.06536865234375,2.9936044216156006,-665.6626586914062,220.8333282470703,0.0,-25.10043224656438,25.10043224656438,-90.0,0,2
1738850729.9997816,0,-727.1084594726562,150.00050354003906,1.2439991235733032,-696.0227661132812,375.0540466308594,2.9794201850891113,-661.5662841796875,220.8333282470703,24.676954889871986,0.0,24.676954889871986,0.0,0,2
1738850730.0268645,0,-725.11328125,150.0004119873047,1.1516807079315186,-684.35498046875,373.0110778808594,3.0440053939819336,-661.5662841796875,220.8333282470703,0.0,0.0,0.0,0.0,0,2
1738850730.0571213,0,-721.793701171875,154.0591583251953,1.1169582605361938,-673.4625244140625,369.6217956542969,3.037276268005371,-661.5662841796875,220.8333282470703,0.0,0.0,0.0,0.0,0,2
1738850730.0972738,0,-715.6883544921875,160.8121337890625,1.0215182304382324,-659.3641357421875,367.46002197265625,3.0868160724639893,-657.4699096679688,225.0,24.676954889871986,25.10043224656438,35.199201718237106,45.48742775209111,0,2
1738850730.1291282,0,-709.8502197265625,167.14401245117188,0.882300078868866,-647.2840576171875,366.2375183105469,3.0594773292541504,-657.4699096679688,225.0,0.0,0.0,0.0,0.0,0,2
1738850730.1553972,0,-704.398681640625,174.9791717529297,0.7977703809738159,-636.7960205078125,363.6424865722656,2.9806456565856934,-653.3734741210938,225.0,24.677322571536145,0.0,24.677322571536145,0.0,0,2
1738850730.1995258,0,-697.3442993164062,181.6273651123047,0.6737995743751526,-623.4630737304688,360.11834716796875,2.9784295558929443,-649.277099609375,229.1666717529297,24.676954889871986,25.10043224656438,35.199201718237106,45.48742775209111,0,2
1738850730.232247,0,-693.295166015625,187.31126403808594,0.6458738446235657,-612.2239379882812,358.05499267578125,2.995565414428711,-641.0843505859375,233.3333282470703,49.35390977974397,25.10034032614834,55.36998731294397,26.95691259229076,0,2
1738850730.2595038,0,-687.3770751953125,192.283203125,0.5982356071472168,-598.5047607421875,357.0364685058594,2.994191884994507,-632.8915405273438,237.5,49.35427746140813,25.10043224656438,55.37035671459981,26.95682490090488,0,2
1738850730.2935371,0,-682.1697387695312,194.7451934814453,0.502100944519043,-587.1219482421875,356.6997985839844,3.0028176307678223,-620.6024169921875,241.6666717529297,74.03086466961597,25.10043224656438,78.17033083398945,18.729414067336855,0,2
1738850730.324513,0,-675.4909057617188,197.59649658203125,0.3430030643939972,-577.39453125,352.7022399902344,3.0159730911254883,-608.313232421875,245.8333282470703,74.03123235128011,25.10034032614834,78.17064952997187,18.729263726632166,0,2
1738850730.3566794,0,-669.8356323242188,198.80648803710938,0.23559410870075226,-564.74560546875,350.2646789550781,3.018193244934082,-600.1204833984375,250.0,49.35390977974397,25.10043224656438,55.37002898239694,26.956997374943658,0,2
1738850730.389816,0,-662.9334716796875,201.0306854248047,0.12760582566261292,-552.05810546875,348.9764404296875,3.019195079803467,-587.831298828125,254.1666717529297,74.03123235128011,25.10043224656438,78.1706790453658,18.729327532700914,0,2
1738850730.4340608,0,-659.1972045898438,202.02392578125,0.07042782008647919,-539.4078979492188,348.4622802734375,3.0194287300109863,-579.6385498046875,258.3333435058594,49.35390977974397,25.10043224656438,55.37002898239694,26.956997374943658,0,2
1738850730.4561286,0,-661.6105346679688,202.24349975585938,0.04677315801382065,-526.8284912109375,344.3599548339844,3.0192346572875977,-571.44580078125,262.5,49.35390977974397,25.10034032614834,55.36998731294397,26.95691259229076,0,2
1738850730.4926927,0,-668.0059814453125,202.03475952148438,0.043492671102285385,-514.3270263671875,341.86993408203125,2.960110664367676,-559.1566162109375,266.6666564941406,74.03123235128011,25.10034032614834,78.17064952997187,18.729263726632166,0,2
1738850730.5266688,0,-676.701416015625,199.6068115234375,0.11538884043693542,-503.8911437988281,338.5341491699219,2.9334752559661865,-546.8674926757812,270.8333435058594,74.03086466961597,25.10052416698042,78.17036034961181,18.72947787360897,0,2
1738850730.5599568,0,-686.5046997070312,199.850341796875,0.10645680129528046,-490.84564208984375,336.67498779296875,2.8892805576324463,-538.6746826171875,275.0,49.35427746140813,25.10034032614834,55.370315045393475,26.95674011862401,0,2
1738850730.597004,0,-696.6455078125,195.93783569335938,0.1024428978562355,-479.97357177734375,333.8100891113281,2.8791511058807373,-530.48193359375,279.1666564941406,49.35390977974397,25.10034032614834,55.36998731294397,26.95691259229076,0,2
1738850730.628899,0,-710.6707763671875,193.3191680908203,0.04778756946325302,-470.6001281738281,330.24285888671875,2.8892598152160645,-518.1927490234375,283.3333435058594,74.03123235128011,25.10052416698042,78.17070856085667,18.729391338721477,0,2
1738850730.6596253,0,-723.0362548828125,191.7392578125,0.012811846099793911,-458.174072265625,328.2589416503906,2.886460065841675,-510.0,287.5,49.35390977974397,25.10034032614834,55.36998731294397,26.95691259229076,0,2
1738850730.694524,0,-729.9622802734375,190.91845703125,-0.11337631940841675,-447.60546875,325.3419189453125,2.8992810249328613,-505.90362548828125,287.5,24.676954889871986,0.0,24.676954889871986,0.0,0,2
1738850730.728743,0,-733.1061401367188,190.6046142578125,-0.24330466985702515,-436.33477783203125,321.7672424316406,2.896436929702759,-497.7108459472656,291.6666564941406,49.35409362057605,25.10034032614834,55.37015117910601,26.95682635520217,0,2
1738850730.7537518,0,-733.859619140625,188.5663299560547,-0.2704145908355713,-426.55322265625,317.7704772949219,2.8396027088165283,-489.51806640625,291.6666564941406,49.35409362057605,0.0,49.35409362057605,0.0,0,2
1738850730.7946165,0,-733.279052734375,187.36807250976562,-0.2768276035785675,-415.76788330078125,315.5622863769531,2.857736587524414,-485.42169189453125,291.6666564941406,24.676954889871986,0.0,24.676954889871986,0.0,0,2
1738850730.8270528,0,-732.097412109375,184.742919921875,-0.321609228849411,-406.24749755859375,312.5583801269531,2.8726065158843994,-477.2289123535156,291.6666564941406,49.35409362057605,0.0,49.35409362057605,0.0,0,2
1738850730.8608036,0,-730.7766723632812,183.19447326660156,-0.34455037117004395,-397.5660705566406,308.9797668457031,2.883669137954712,-469.0361328125,291.6666564941406,49.35409362057605,0.0,49.35409362057605,0.0,0,2
1738850730.8956702,0,-729.5737915039062,182.42010498046875,-0.35308554768562317,-387.3898010253906,305.02215576171875,2.8911945819854736,-464.93975830078125,291.6666564941406,24.676954889871986,0.0,24.676954889871986,0.0,0,2
1738850730.9240007,0,-728.6036376953125,182.15371704101562,-0.35301634669303894,-376.1441345214844,300.8401794433594,2.8404083251953125,-456.7469787597656,291.6666564941406,49.35409362057605,0.0,49.35409362057605,0.0,0,2
1738850730.95296,0,-727.891845703125,182.18603515625,-0.34852319955825806,-366.1956481933594,298.5747375488281,2.8060874938964844,-448.5542297363281,295.8333435058594,49.35390977974397,25.10052416698042,55.37007065197114,26.957082157468946,0,2
1738850730.9972084,0,-727.41455078125,182.36695861816406,-0.3423871099948883,-353.1736145019531,293.5580139160156,2.7627110481262207,-444.45782470703125,295.8333435058594,24.677138730704065,0.0,24.677138730704065,0.0,0,2
1738850731.0317843,0,-727.1258544921875,182.59817504882812,-0.33627966046333313,-342.08367919921875,288.68438720703125,2.814610719680786,-436.2650451660156,295.8333435058594,49.35409362057605,0.0,49.35409362057605,0.0,0,2
1738850731.0576801,0,-726.9752807617188,182.82208251953125,-0.3310607969760895,-332.3997497558594,283.9854431152344,2.797538995742798,-432.1686706542969,295.8333435058594,24.676954889871986,0.0,24.676954889871986,0.0,0,2
1738850731.09293,0,-726.9171142578125,183.01016235351562,-0.3270467519760132,-323.6506042480469,281.4817810058594,2.7866899967193604,-423.97589111328125,300.0,49.35409362057605,25.10034032614834,55.37015117910601,26.95682635520217,0,2
1738850731.1279209,0,-726.9146728515625,183.15292358398438,-0.3712190091609955,-315.4606628417969,278.433349609375,2.7024693489074707,-415.78314208984375,300.0,49.35390977974397,0.0,49.35390977974397,0.0,0,2
1738850731.1597939,0,-726.9412231445312,183.2519989013672,-0.3536120057106018,-309.5523376464844,274.9453125,2.725980281829834,-407.5903625488281,300.0,49.35409362057605,0.0,49.35409362057605,0.0,0,2
1738850731.1963823,0,-726.978759765625,183.31446838378906,-0.34001433849334717,-305.0738830566406,273.16400146484375,2.746169328689575,-403.4939880371094,300.0,24.676954889871986,0.0,24.676954889871986,0.0,0,2
1738850731.2239745,0,-727.0166015625,183.34921264648438,-0.33042582869529724,-299.3883972167969,272.5132751464844,2.761760711669922,-395.30120849609375,300.0,49.35409362057605,0.0,49.35409362057605,0.0,0,2
1738850731.2571251,0,-727.0491333007812,183.36476135253906,-0.32426756620407104,-292.724609375,268.4768371582031,2.7502996921539307,-391.204833984375,304.1666564941406,24.676954889871986,25.10034032614834,35.19913617015687,45.48732285550331,0,2
1738850731.2922986,0,-727.0743408203125,183.36822509765625,-0.32074984908103943,-285.3400573730469,266.1471252441406,2.764936923980713,-383.0120544433594,304.1666564941406,49.35409362057605,0.0,49.35409362057605,0.0,0,2
1738850731.3273046,0,-727.0921630859375,183.36502075195312,-0.31908947229385376,-277.469970703125,260.9676818847656,2.775002956390381,-374.81927490234375,304.1666564941406,49.35409362057605,0.0,49.35409362057605,0.0,0,2
1738850731.361918,0,-727.1036376953125,183.35882568359375,-0.31861913204193115,-269.3046569824219,257.93359375,2.7812845706939697,-370.722900390625,304.1666564941406,24.676954889871986,0.0,24.676954889871986,0.0,0,2
1738850731.3953764,0,-727.1101684570312,183.3520050048828,-0.3188264071941376,-256.9935607910156,252.37571716308594,2.762270927429199,-362.5301208496094,304.1666564941406,49.35409362057605,0.0,49.35409362057605,0.0,0,2
1738850731.4284585,0,-727.11328125,183.3458251953125,-0.31935152411460876,-245.9627227783203,249.1845703125,2.6932129859924316,-358.4337463378906,308.3333435058594,24.676954889871986,25.10052416698042,35.19926726643532,45.487532648288244,0,2
1738850731.460621,0,-727.1141967773438,183.3408660888672,-0.3199644982814789,-235.99510192871094,243.6056671142578,2.647616386413574,-350.240966796875,308.3333435058594,49.35409362057605,0.0,49.35409362057605,0.0,0,2
1738850731.4948528,0,-727.1138305664062,183.33724975585938,-0.32053473591804504,-226.82705688476562,238.43685913085938,2.528437376022339,-346.14459228515625,308.3333435058594,24.676954889871986,0.0,24.676954889871986,0.0,0,2
1738850731.5306125,0,-727.1128540039062,183.33482360839844,-0.3210013806819916,-218.20884704589844,231.59254455566406,2.4538707733154297,-337.9518127441406,308.3333435058594,49.35409362057605,0.0,49.35409362057605,0.0,0,2
1738850731.5645797,0,-727.1117553710938,183.3333740234375,-0.32134807109832764,-211.92881774902344,225.70492553710938,2.375851631164551,-329.759033203125,312.5,49.35409362057605,25.10034032614834,55.37015117910601,26.95682635520217,0,2
1738850731.5955093,0,-727.1107177734375,183.33262634277344,-0.3215835392475128,-207.160888671875,218.52511596679688,2.2537600994110107,-325.66265869140625,312.5,24.676954889871986,0.0,24.676954889871986,0.0,0,2
1738850731.6293268,0,-727.1098022460938,183.33233642578125,-0.32172825932502747,-201.26959228515625,212.54669189453125,2.1674232482910156,-317.4698791503906,312.5,49.35409362057605,0.0,49.35409362057605,0.0,0,2
1738850731.6617749,0,-727.1091918945312,183.33233642578125,-0.3398366868495941,-198.46279907226562,207.4440155029297,2.089496374130249,-313.3735046386719,312.5,24.676954889871986,0.0,24.676954889871986,0.0,0,2
1738850731.6965902,0,-727.1087646484375,183.3324737548828,-0.3338056802749634,-197.64019775390625,206.9834747314453,2.1335601806640625,-305.18072509765625,312.5,49.35409362057605,0.0,49.35409362057605,0.0,0,2
1738850731.7269156,0,-727.1084594726562,183.33267211914062,-0.32898539304733276,-201.94358825683594,209.56686401367188,2.218635082244873,-301.0843505859375,312.5,24.676954889871986,0.0,24.676954889871986,0.0,0,2
1738850731.7578628,0,-727.1083374023438,183.33287048339844,-0.325476735830307,-207.43821716308594,213.93836975097656,2.2824246883392334,-292.8915710449219,312.5,49.35409362057605,0.0,49.35409362057605,0.0,0,2
1738850731.7945962,0,-727.1082763671875,183.33303833007812,-0.3231434226036072,-213.3435821533203,221.22715759277344,2.3257787227630615,-288.795166015625,316.6666564941406,24.677138730704065,25.10034032614834,35.199265055152544,45.48710946326531,0,2
1738850731.8209221,0,-727.1082763671875,183.33316040039062,-0.32174715399742126,-221.1957244873047,228.13253784179688,2.315021276473999,-280.6024169921875,316.6666564941406,49.35390977974397,0.0,49.35390977974397,0.0,0,2
1738850731.8597965,0,-727.1082763671875,183.333251953125,-0.32103145122528076,-230.09521484375,236.47837829589844,2.3417556285858154,-272.4096374511719,316.6666564941406,49.35409362057605,0.0,49.35409362057605,0.0,0,2
1738850731.892902,0,-727.1083374023438,183.33331298828125,-0.33879807591438293,-239.4307098388672,245.56129455566406,2.3134310245513916,-268.3132629394531,316.6666564941406,24.676954889871986,0.0,24.676954889871986,0.0,0,2
1738850731.925916,0,-727.1083374023438,183.33334350585938,-0.33274057507514954,-248.82615661621094,254.91490173339844,2.292026996612549,-264.21685791015625,320.8333435058594,24.677138730704065,25.10052416698042,35.19939615095098,45.48731925607684,0,2
1738850731.9591987,0,-727.1083984375,183.33335876464844,-0.3280593752861023,-254.08970642089844,264.26123046875,2.191742420196533,-260.1204833984375,325.0,24.676954889871986,25.10034032614834,35.19913617015687,45.48732285550331,0,2
1738850731.9947035,0,-727.1083984375,183.33335876464844,-0.3247547149658203,-260.47027587890625,273.458740234375,2.1256158351898193,-256.02410888671875,333.3333435058594,24.676954889871986,50.20086449312876,55.93817031772002,63.82291412087974,0,2
1738850732.0268562,0,-727.1083984375,183.33335876464844,-0.322629451751709,-263.6930236816406,280.4266662597656,2.008742570877075,-256.02410888671875,341.6666564941406,0.0,50.20068065229668,50.20068065229668,90.0,0,2
1738850732.0633073,0,-727.1083984375,183.33335876464844,-0.32141348719596863,-268.8247375488281,285.8497314453125,1.960343599319458,-256.02410888671875,345.8333435058594,0.0,25.10052416698042,25.10052416698042,90.0,0,2
1738850732.0965078,0,-727.1084594726562,183.33334350585938,-0.3208380937576294,-271.38372802734375,294.3592529296875,1.8023641109466553,-251.92770385742188,354.1666564941406,24.677138730704065,50.20068065229668,55.93808643391629,63.82266206203868,0,2
1738850732.1264064,0,-727.1084594726562,183.33334350585938,-0.3206736445426941,-272.25653076171875,300.9646911621094,1.647117257118225,-251.92770385742188,362.5,0.0,50.20086449312876,50.20086449312876,90.0,0,2
1738850732.152267,0,-727.1084594726562,183.33334350585938,-0.32074353098869324,-272.1393737792969,308.2735290527344,1.4990745782852173,-251.92770385742188,370.8333435058594,0.0,50.20086449312876,50.20086449312876,90.0,0,2
1738850732.1963992,0,-727.1084594726562,183.33334350585938,-0.3389543890953064,-271.53125,316.0899353027344,1.306952953338623,-247.83132934570312,379.1666564941406,24.676954889871986,50.20068065229668,55.93800533260595,63.82283105150459,0,2
1738850732.2276933,0,-727.1084594726562,183.3333282470703,-0.33310243487358093,-270.75836181640625,324.24072265625,1.197934865951538,-247.83132934570312,387.5,0.0,50.20086449312876,50.20086449312876,90.0,0,2
1738850732.2606008,0,-727.1084594726562,183.3333282470703,-0.3284747898578644,-268.0164794921875,332.58917236328125,1.1978824138641357,-247.83132934570312,395.8333435058594,0.0,50.20086449312876,50.20086449312876,90.0,0,2
1738850732.2921517,0,-727.1084594726562,183.3333282470703,-0.32513806223869324,-264.07061767578125,341.036865234375,1.2636027336120605,-243.7349395751953,404.1666564941406,24.677046810288026,50.20068065229668,55.93804588320029,63.82274655671038,0,2
1738850732.326779,0,-727.1084594726562,183.3333282470703,-0.32294145226478577,-261.4808349609375,351.5484924316406,1.218173623085022,-243.7349395751953,412.5,0.0,50.20086449312876,50.20086449312876,90.0,0,2
1738850732.359427,0,-727.1084594726562,183.3333282470703,-0.3396752178668976,-257.9623718261719,363.4035949707031,1.2481294870376587,-243.7349395751953,420.8333435058594,0.0,50.20086449312876,50.20086449312876,90.0,0,2
1738850732.3934207,0,-727.1084594726562,183.3333282470703,-0.3329619765281677,-253.88479614257812,374.01080322265625,1.2747135162353516,-243.7349395751953,429.1666564941406,0.0,50.20068065229668,50.20068065229668,90.0,0,2
1738850732.4497344,0,-727.1084594726562,183.3333282470703,-0.32791274785995483,-251.51292419433594,385.68157958984375,1.240699052810669,-243.7349395751953,441.6666564941406,0.0,75.3012048192771,75.3012048192771,90.0,0,2
1738850732.4588907,0,-727.1084594726562,183.3333282470703,-0.3244403302669525,-248.3605194091797,395.9873046875,1.274273157119751,-235.54217529296875,450.0,49.35400170016001,50.20086449312876,70.3984678787605,45.48737440388844,0,2
1738850732.4986851,0,-727.1084594726562,183.3333282470703,-0.3222740888595581,-244.6725311279297,407.3397216796875,1.2989726066589355,-235.54217529296875,462.5,0.0,75.3012048192771,75.3012048192771,90.0,0,2
1738850732.5221312,0,-727.1084594726562,183.3333282470703,-0.3210880160331726,-242.6465301513672,417.3639831542969,1.237596869468689,-231.44578552246094,470.8333435058594,24.677046810288026,50.20086449312876,55.938210868194766,63.82282962627451,0,2
1738850732.5710044,0,-727.1084594726562,183.3333282470703,-0.3386051654815674,-239.7680206298828,422.4059143066406,1.2738065719604492,-227.34939575195312,479.1666564941406,24.677046810288026,50.20068065229668,55.93804588320029,63.82274655671038,0,2
1738850732.5956368,0,-727.1084594726562,183.3333282470703,-0.3324473798274994,-240.26817321777344,420.1111755371094,1.221760630607605,-227.34939575195312,487.5,0.0,50.20086449312876,50.20086449312876,90.0,0,2
1738850732.626648,0,-727.1084594726562,183.3333282470703,-0.32775673270225525,-241.02130126953125,415.2176513671875,1.0976859331130981,-223.2530059814453,500.0,24.677046810288026,75.3012048192771,79.24158054021808,71.85545150434322,0,2
1738850732.65699,0,-727.1084594726562,183.3333282470703,-0.32449060678482056,-245.7866973876953,409.09521484375,1.0019091367721558,-219.15663146972656,508.3333435058594,24.676954889871986,50.20086449312876,55.93817031772002,63.82291412087974,0,2
1738850732.689991,0,-727.1084594726562,183.3333282470703,-0.32242292165756226,-249.11068725585938,400.5931396484375,1.0506694316864014,-215.06024169921875,520.8333129882812,24.677046810288026,75.30102097844502,79.24140584109651,71.8554101089042,0,2
1738850732.7181642,0,-727.1084594726562,183.3333282470703,-0.3212660849094391,-255.20957946777344,386.83575439453125,1.0365017652511597,-210.96385192871094,529.1666870117188,24.677046810288026,50.20104833396084,55.938375853306816,63.82291269534864,0,2
1738850732.7598553,0,-727.1084594726562,183.3333282470703,-0.320742130279541,-259.0413818359375,374.02490234375,1.0869841575622559,-206.8674774169922,541.6666870117188,24.676954889871986,75.3012048192771,79.24155191483504,71.85551466264398,0,2
1738850732.788159,0,-727.1084594726562,183.3333282470703,-0.32061779499053955,-265.15179443359375,362.34088134765625,1.0685498714447021,-206.8674774169922,550.0,0.0,50.20068065229668,50.20068065229668,90.0,0,2
1738850732.825676,0,-727.1084594726562,183.3333282470703,-0.3207162916660309,-270.7341003417969,351.7148132324219,1.0836989879608154,-202.77108764648438,558.3333129882812,24.677046810288026,50.20068065229668,55.93804588320029,63.82274655671038,0,2
1738850732.8621678,0,-727.1084594726562,183.3333282470703,-0.32091495394706726,-275.8326721191406,341.9598388671875,1.0678176879882812,-198.67469787597656,570.8333129882812,24.677046810288026,75.3012048192771,79.24158054021808,71.85545150434322,0,2
1738850732.894616,0,-727.1084594726562,183.3333282470703,-0.3211365342140198,-282.5347595214844,328.7964172363281,1.1129484176635742,-194.57830810546875,579.1666870117188,24.677046810288026,50.20104833396084,55.938375853306816,63.82291269534864,0,2
1738850732.9306056,0,-727.1084594726562,183.3333282470703,-0.32133814692497253,-286.2825012207031,317.4417724609375,1.0880626440048218,-190.48193359375,587.5,24.676954889871986,50.20068065229668,55.93800533260595,63.82283105150459,0,2
1738850732.9644115,0,-727.1084594726562,183.3333282470703,-0.32150062918663025,-291.9683837890625,307.4476623535156,1.0700817108154297,-190.48193359375,595.8333129882812,0.0,50.20068065229668,50.20068065229668,90.0,0,2
1738850732.9838216,0,-727.1084594726562,183.3333282470703,-0.32161977887153625,-297.0123291015625,298.3893127441406,1.0852540731430054,-186.3855438232422,608.3333129882812,24.677046810288026,75.3012048192771,79.24158054021808,71.85545150434322,0,2
1738850733.0262232,0,-727.1084594726562,183.3333282470703,-0.3216996192932129,-301.59124755859375,289.9148254394531,1.019897222518921,-182.28915405273438,608.3333129882812,24.677046810288026,0.0,24.677046810288026,0.0,0,2
1738850733.066755,0,-727.1084594726562,183.3333282470703,-0.32174786925315857,-307.8577575683594,277.7011413574219,1.0257006883621216,-178.19276428222656,608.3333129882812,24.677046810288026,0.0,24.677046810288026,0.0,0,2
1738850733.0977988,0,-727.1084594726562,183.3333282470703,-0.3217730224132538,-313.27056884765625,266.99053955078125,1.0323917865753174,-174.0963897705078,604.1666870117188,24.676954889871986,-25.100156485316262,35.19900507435034,-45.487113061155654,0,2
1738850733.1193333,0,-727.1084594726562,183.3333282470703,-0.3217826783657074,-318.05694580078125,257.39141845703125,1.0385792255401611,-170.0,600.0,24.677046810288026,-25.10052416698042,35.19933170863212,-45.4874259519872,0,2
1738850733.1549535,0,-727.1084594726562,183.3333282470703,-0.32178303599357605,-320.427978515625,252.6025848388672,1.0992659330368042,-165.9036102294922,595.8333129882812,24.677046810288026,-25.10052416698042,35.19933170863212,-45.4874259519872,0,2
1738850733.1898804,0,-727.1084594726562,183.3333282470703,-0.3217785656452179,-321.2204284667969,255.02593994140625,1.1399670839309692,-165.9036102294922,595.8333129882812,0.0,0.0,0.0,0.0,0,2